171,582,1.107,-4,0,10,11,-1
163,587,1.107,-3,0,10,11,12
154,592,1.107,-2,0,11,12,13
146,597,1.107,-1,0,12,13,14
137,602,1.107,0,0,13,14,15
128,607,1.107,1,0,14,15,16
120,612,1.107,2,0,15,16,17
111,618,1.107,3,0,16,17,18
103,623,1.107,4,0,17,18,19
94,628,1.107,5,0,18,19,-1
175,588,0.896,-4,1,20,21,-1
166,593,0.896,-3,1,20,21,22
158,598,0.896,-2,1,21,22,23
149,603,0.896,-1,1,22,23,24
140,608,0.896,0,1,23,24,25
132,612,0.896,1,1,24,25,26
123,617,0.896,2,1,25,26,27
114,622,0.896,3,1,26,27,28
105,627,0.896,4,1,27,28,29
97,632,0.896,5,1,28,29,-1
179,594,1.166,-4,2,30,31,-1
170,599,1.166,-3,2,30,31,32
161,604,1.166,-2,2,31,32,33
152,609,1.166,-1,2,32,33,34
144,613,1.166,0,2,33,34,35
135,618,1.166,1,2,34,35,36
126,623,1.166,2,2,35,36,37
117,628,1.166,3,2,36,37,38
108,633,1.166,4,2,37,38,39
100,637,1.166,5,2,38,39,40
182,601,0.983,-4,3,41,-1,-1
173,605,0.983,-3,3,41,42,-1
165,610,0.983,-2,3,41,42,43
156,615,0.983,-1,3,42,43,44
147,620,0.983,0,3,43,44,45
138,625,0.983,1,3,44,45,46
129,629,0.983,2,3,45,46,47
121,634,0.983,3,3,46,47,48
112,639,0.983,4,3,47,48,49
103,644,0.983,5,3,48,49,50
94,649,0.983,6,3,49,50,-1
177,612,1.166,-3,4,51,52,-1
168,617,1.166,-2,4,51,52,53
159,622,1.166,-1,4,52,53,54
151,626,1.166,0,4,53,54,55
142,631,1.166,1,4,54,55,56
133,636,1.166,2,4,55,56,57
124,641,1.166,3,4,56,57,58
116,646,1.166,4,4,57,58,59
107,651,1.166,5,4,58,59,60
98,655,1.166,6,4,59,60,-1
181,619,1.052,-3,5,61,62,-1
172,624,1.052,-2,5,61,62,63
163,628,1.052,-1,5,62,63,64
154,633,1.052,0,5,63,64,65
146,638,1.052,1,5,64,65,66
137,643,1.052,2,5,65,66,67
128,648,1.052,3,5,66,67,68
120,653,1.052,4,5,67,68,69
111,658,1.052,5,5,68,69,70
102,663,1.052,6,5,69,70,71
184,625,1.012,-3,6,72,73,-1
176,630,1.012,-2,6,72,73,74
167,635,1.012,-1,6,73,74,75
158,640,1.012,0,6,74,75,76
150,645,1.012,1,6,75,76,77
141,650,1.012,2,6,76,77,78
133,655,1.012,3,6,77,78,79
124,661,1.012,4,6,78,79,80
115,666,1.012,5,6,79,80,81
107,671,1.012,6,6,80,81,82
98,676,1.012,7,6,81,82,83
188,632,1.052,-3,7,84,85,-1
180,637,1.052,-2,7,84,85,86
171,642,1.052,-1,7,85,86,87
163,648,1.052,0,7,86,87,88
154,653,1.052,1,7,87,88,89
145,658,1.052,2,7,88,89,90
137,663,1.052,3,7,89,90,91
128,668,1.052,4,7,90,91,92
120,673,1.052,5,7,91,92,93
111,679,1.052,6,7,92,93,94
103,684,1.052,7,7,93,94,95
94,689,1.052,8,7,94,95,-1
192,639,1.052,-3,8,96,97,-1
184,644,1.052,-2,8,96,97,98
175,649,1.052,-1,8,97,98,99
167,655,1.052,0,8,98,99,100
158,660,1.052,1,8,99,100,101
150,665,1.052,2,8,100,101,102
142,671,1.052,3,8,101,102,103
133,676,1.052,4,8,102,103,104
125,681,1.052,5,8,103,104,105
116,687,1.052,6,8,104,105,106
108,692,1.052,7,8,105,106,107
99,697,1.052,8,8,106,107,-1
196,645,0.951,-3,9,108,109,-1
188,651,0.951,-2,9,108,109,110
180,656,0.951,-1,9,109,110,111
171,662,0.951,0,9,110,111,112
163,667,0.951,1,9,111,112,113
155,673,0.951,2,9,112,113,114
146,678,0.951,3,9,113,114,115
138,684,0.951,4,9,114,115,116
129,689,0.951,5,9,115,116,117
121,695,0.951,6,9,116,117,118
113,700,0.951,7,9,117,118,119
104,705,0.951,8,9,118,119,120
201,652,0.983,-3,10,121,122,-1
192,657,0.983,-2,10,121,122,123
184,663,0.983,-1,10,122,123,124
176,669,0.983,0,10,123,124,125
168,674,0.983,1,10,124,125,126
159,680,0.983,2,10,125,126,127
151,685,0.983,3,10,126,127,128
143,691,0.983,4,10,127,128,129
134,697,0.983,5,10,128,129,130
126,702,0.983,6,10,129,130,131
118,708,0.983,7,10,130,131,132
110,713,0.983,8,10,131,132,133
101,719,0.983,9,10,132,133,-1
205,658,0.951,-3,11,134,135,-1
197,664,0.951,-2,11,134,135,136
189,669,0.951,-1,11,135,136,137
180,675,0.951,0,11,136,137,138
172,681,0.951,1,11,137,138,139
164,687,0.951,2,11,138,139,140
156,692,0.951,3,11,139,140,141
148,698,0.951,4,11,140,141,142
139,704,0.951,5,11,141,142,143
131,710,0.951,6,11,142,143,144
123,715,0.951,7,11,143,144,145
115,721,0.951,8,11,144,145,146
107,727,0.951,9,11,145,146,147
209,664,0.983,-3,12,148,149,-1
201,670,0.983,-2,12,148,149,150
193,676,0.983,-1,12,149,150,151
185,682,0.983,0,12,150,151,152
177,688,0.983,1,12,151,152,153
169,693,0.983,2,12,152,153,154
161,699,0.983,3,12,153,154,155
152,705,0.983,4,12,154,155,156
144,711,0.983,5,12,155,156,157
136,717,0.983,6,12,156,157,158
128,723,0.983,7,12,157,158,159
120,728,0.983,8,12,158,159,160
112,734,0.983,9,12,159,160,161
104,740,0.983,10,12,160,161,-1
214,670,0.876,-3,13,162,163,-1
206,676,0.876,-2,13,162,163,164
197,682,0.876,-1,13,163,164,165
189,688,0.876,0,13,164,165,166
181,694,0.876,1,13,165,166,167
173,700,0.876,2,13,166,167,168
165,706,0.876,3,13,167,168,169
157,712,0.876,4,13,168,169,170
149,718,0.876,5,13,169,170,171
141,723,0.876,6,13,170,171,172
133,729,0.876,7,13,171,172,173
125,735,0.876,8,13,172,173,174
117,741,0.876,9,13,173,174,175
109,747,0.876,10,13,174,175,176
218,676,0.983,-3,14,177,178,-1
210,682,0.983,-2,14,177,178,179
202,688,0.983,-1,14,178,179,180
194,694,0.983,0,14,179,180,181
186,700,0.983,1,14,180,181,182
178,706,0.983,2,14,181,182,183
170,712,0.983,3,14,182,183,184
162,718,0.983,4,14,183,184,185
154,724,0.983,5,14,184,185,186
146,730,0.983,6,14,185,186,187
138,736,0.983,7,14,186,187,188
130,742,0.983,8,14,187,188,189
122,748,0.983,9,14,188,189,190
114,754,0.983,10,14,189,190,-1
106,760,0.983,11,14,190,-1,-1
222,682,0.876,-3,15,191,-1,-1
214,688,0.876,-2,15,191,192,-1
206,694,0.876,-1,15,191,192,193
198,700,0.876,0,15,192,193,194
190,706,0.876,1,15,193,194,195
182,712,0.876,2,15,194,195,196
174,718,0.876,3,15,195,196,197
166,724,0.876,4,15,196,197,198
159,730,0.876,5,15,197,198,199
151,736,0.876,6,15,198,199,200
143,742,0.876,7,15,199,200,201
135,748,0.876,8,15,200,201,202
127,755,0.876,9,15,201,202,203
119,761,0.876,10,15,202,203,-1
219,694,0.896,-2,16,204,205,-1
211,700,0.896,-1,16,204,205,206
203,706,0.896,0,16,205,206,207
195,712,0.896,1,16,206,207,208
187,718,0.896,2,16,207,208,209
179,724,0.896,3,16,208,209,210
171,730,0.896,4,16,209,210,211
163,736,0.896,5,16,210,211,212
155,742,0.896,6,16,211,212,213
147,749,0.896,7,16,212,213,214
139,755,0.896,8,16,213,214,215
131,761,0.896,9,16,214,215,216
124,767,0.896,10,16,215,216,-1
223,699,0.983,-2,17,217,218,-1
215,705,0.983,-1,17,217,218,219
207,711,0.983,0,17,218,219,220
199,718,0.983,1,17,219,220,221
191,724,0.983,2,17,220,221,222
184,730,0.983,3,17,221,222,223
176,736,0.983,4,17,222,223,224
168,742,0.983,5,17,223,224,225
160,749,0.983,6,17,224,225,226
152,755,0.983,7,17,225,226,227
144,761,0.983,8,17,226,227,228
136,767,0.983,9,17,227,228,-1
129,773,0.983,10,17,228,-1,-1
227,704,0.785,-2,18,229,230,-1
219,711,0.785,-1,18,229,230,231
211,717,0.785,0,18,230,231,232
204,723,0.785,1,18,231,232,233
196,729,0.785,2,18,232,233,234
188,736,0.785,3,18,233,234,235
180,742,0.785,4,18,234,235,236
173,748,0.785,5,18,235,236,237
165,755,0.785,6,18,236,237,238
157,761,0.785,7,18,237,238,239
149,767,0.785,8,18,238,239,240
141,773,0.785,9,18,239,240,-1
231,710,0.983,-2,19,241,242,-1
223,716,0.983,-1,19,241,242,243
216,722,0.983,0,19,242,243,244
208,729,0.983,1,19,243,244,245
200,735,0.983,2,19,244,245,246
193,741,0.983,3,19,245,246,247
185,748,0.983,4,19,246,247,248
177,754,0.983,5,19,247,248,249
170,761,0.983,6,19,248,249,250
162,767,0.983,7,19,249,250,251
154,773,0.983,8,19,250,251,252
147,780,0.983,9,19,251,252,-1
235,715,0.896,-2,20,253,254,-1
228,721,0.896,-1,20,253,254,255
220,728,0.896,0,20,254,255,256
213,734,0.896,1,20,255,256,257
205,741,0.896,2,20,256,257,258
197,747,0.896,3,20,257,258,259
190,754,0.896,4,20,258,259,260
182,760,0.896,5,20,259,260,261
175,767,0.896,6,20,260,261,262
167,773,0.896,7,20,261,262,263
159,780,0.896,8,20,262,263,264
152,786,0.896,9,20,263,264,-1
239,719,0.785,-2,21,265,266,-1
232,726,0.785,-1,21,265,266,267
224,733,0.785,0,21,266,267,268
217,739,0.785,1,21,267,268,269
210,746,0.785,2,21,268,269,270
202,753,0.785,3,21,269,270,271
195,759,0.785,4,21,270,271,272
187,766,0.785,5,21,271,272,273
180,773,0.785,6,21,272,273,274
172,779,0.785,7,21,273,274,275
165,786,0.785,8,21,274,275,276
157,793,0.785,9,21,275,276,-1
243,724,0.785,-2,22,277,278,-1
236,731,0.785,-1,22,277,278,279
229,738,0.785,0,22,278,279,280
222,744,0.785,1,22,279,280,281
214,751,0.785,2,22,280,281,282
207,758,0.785,3,22,281,282,283
200,765,0.785,4,22,282,283,284
192,772,0.785,5,22,283,284,285
185,779,0.785,6,22,284,285,286
178,785,0.785,7,22,285,286,287
171,792,0.785,8,22,286,287,288
163,799,0.785,9,22,287,288,-1
248,728,0.785,-2,23,289,290,-1
240,735,0.785,-1,23,289,290,291
233,742,0.785,0,23,290,291,292
226,749,0.785,1,23,291,292,293
219,756,0.785,2,23,292,293,294
212,763,0.785,3,23,293,294,295
205,770,0.785,4,23,294,295,296
198,778,0.785,5,23,295,296,297
191,785,0.785,6,23,296,297,298
184,792,0.785,7,23,297,298,299
177,799,0.785,8,23,298,299,300
170,806,0.785,9,23,299,300,-1
252,732,0.675,-2,24,301,302,-1
245,740,0.675,-1,24,301,302,303
238,747,0.675,0,24,302,303,304
231,754,0.675,1,24,303,304,305
224,761,0.675,2,24,304,305,306
217,769,0.675,3,24,305,306,307
210,776,0.675,4,24,306,307,308
203,783,0.675,5,24,307,308,309
197,790,0.675,6,24,308,309,310
190,798,0.675,7,24,309,310,311
183,805,0.675,8,24,310,311,312
176,812,0.675,9,24,311,312,-1
256,736,0.785,-2,25,313,314,-1
249,744,0.785,-1,25,313,314,315
243,751,0.785,0,25,314,315,316
236,759,0.785,1,25,315,316,317
229,766,0.785,2,25,316,317,318
223,774,0.785,3,25,317,318,319
216,781,0.785,4,25,318,319,320
209,789,0.785,5,25,319,320,321
203,796,0.785,6,25,320,321,322
196,804,0.785,7,25,321,322,323
189,811,0.785,8,25,322,323,324
183,819,0.785,9,25,323,324,-1
260,740,0.675,-2,26,325,-1,-1
254,748,0.675,-1,26,325,326,-1
247,755,0.675,0,26,325,326,327
241,763,0.675,1,26,326,327,328
234,771,0.675,2,26,327,328,329
228,779,0.675,3,26,328,329,330
222,786,0.675,4,26,329,330,331
215,794,0.675,5,26,330,331,332
209,802,0.675,6,26,331,332,333
202,809,0.675,7,26,332,333,334
196,817,0.675,8,26,333,334,335
190,825,0.675,9,26,334,335,-1
258,752,0.675,-1,27,336,337,-1
252,759,0.675,0,27,336,337,338
246,767,0.675,1,27,337,338,339
240,775,0.675,2,27,338,339,340
234,783,0.675,3,27,339,340,341
228,791,0.675,4,27,340,341,342
221,799,0.675,5,27,341,342,343
215,807,0.675,6,27,342,343,344
209,815,0.675,7,27,343,344,345
203,823,0.675,8,27,344,345,-1
197,831,0.675,9,27,345,-1,-1
263,755,0.675,-1,28,346,347,-1
257,763,0.675,0,28,346,347,348
251,771,0.675,1,28,347,348,349
245,780,0.675,2,28,348,349,350
240,788,0.675,3,28,349,350,351
234,796,0.675,4,28,350,351,352
228,804,0.675,5,28,351,352,353
222,812,0.675,6,28,352,353,354
216,820,0.675,7,28,353,354,355
210,828,0.675,8,28,354,355,-1
268,759,0.675,-1,29,356,357,-1
262,767,0.675,0,29,356,357,358
257,775,0.675,1,29,357,358,359
251,784,0.675,2,29,358,359,360
245,792,0.675,3,29,359,360,361
240,800,0.675,4,29,360,361,362
234,808,0.675,5,29,361,362,363
229,817,0.675,6,29,362,363,364
223,825,0.675,7,29,363,364,365
218,833,0.675,8,29,364,365,-1
273,762,0.464,-1,30,366,367,-1
267,771,0.464,0,30,366,367,368
262,779,0.464,1,30,367,368,369
257,787,0.464,2,30,368,369,370
251,796,0.464,3,30,369,370,371
246,804,0.464,4,30,370,371,372
241,813,0.464,5,30,371,372,373
236,821,0.464,6,30,372,373,374
230,830,0.464,7,30,373,374,375
225,838,0.464,8,30,374,375,-1
278,765,0.540,-1,31,376,377,-1
273,774,0.540,0,31,376,377,378
268,783,0.540,1,31,377,378,379
263,791,0.540,2,31,378,379,380
258,800,0.540,3,31,379,380,381
253,808,0.540,4,31,380,381,382
247,817,0.540,5,31,381,382,383
242,826,0.540,6,31,382,383,384
237,834,0.540,7,31,383,384,-1
232,843,0.540,8,31,384,-1,-1
283,768,0.464,-1,32,385,386,-1
278,777,0.464,0,32,385,386,387
274,786,0.464,1,32,386,387,388
269,795,0.464,2,32,387,388,389
264,803,0.464,3,32,388,389,390
259,812,0.464,4,32,389,390,391
254,821,0.464,5,32,390,391,392
249,830,0.464,6,32,391,392,393
245,838,0.464,7,32,392,393,-1
289,771,0.464,-1,33,394,395,-1
284,780,0.464,0,33,394,395,396
279,789,0.464,1,33,395,396,397
275,798,0.464,2,33,396,397,398
270,807,0.464,3,33,397,398,399
266,816,0.464,4,33,398,399,400
261,825,0.464,5,33,399,400,401
256,834,0.464,6,33,400,401,402
252,842,0.464,7,33,401,402,-1
294,774,0.464,-1,34,403,404,-1
290,783,0.464,0,34,403,404,405
285,792,0.464,1,34,404,405,406
281,801,0.464,2,34,405,406,407
277,810,0.464,3,34,406,407,408
272,819,0.464,4,34,407,408,409
268,828,0.464,5,34,408,409,410
264,837,0.464,6,34,409,410,411
259,846,0.464,7,34,410,411,-1
300,777,0.464,-1,35,412,413,414
296,786,0.464,0,35,413,414,415
292,795,0.464,1,35,414,415,416
287,804,0.464,2,35,415,416,417
283,813,0.464,3,35,416,417,418
279,823,0.464,4,35,417,418,419
275,832,0.464,5,35,418,419,420
271,841,0.464,6,35,419,420,421
266,850,0.464,7,35,420,421,-1
310,771,0.464,-2,36,422,423,-1
306,780,0.464,-1,36,422,423,424
302,789,0.464,0,36,423,424,425
298,798,0.464,1,36,424,425,426
294,807,0.464,2,36,425,426,427
290,816,0.464,3,36,426,427,428
286,826,0.464,4,36,427,428,429
282,835,0.464,5,36,428,429,430
278,844,0.464,6,36,429,430,431
274,853,0.464,7,36,430,431,-1
316,773,0.322,-2,37,432,433,-1
312,782,0.322,-1,37,432,433,434
308,792,0.322,0,37,433,434,435
304,801,0.322,1,37,434,435,436
300,810,0.322,2,37,435,436,437
296,819,0.322,3,37,436,437,438
293,829,0.322,4,37,437,438,439
289,838,0.322,5,37,438,439,440
285,847,0.322,6,37,439,440,441
281,856,0.322,7,37,440,441,-1
322,776,0.405,-2,38,442,443,-1
318,785,0.405,-1,38,442,443,444
314,794,0.405,0,38,443,444,445
311,804,0.405,1,38,444,445,446
307,813,0.405,2,38,445,446,447
303,822,0.405,3,38,446,447,448
300,832,0.405,4,38,447,448,449
296,841,0.405,5,38,448,449,450
292,850,0.405,6,38,449,450,-1
289,859,0.405,7,38,450,-1,-1
328,778,0.322,-2,39,451,452,-1
324,787,0.322,-1,39,451,452,453
321,797,0.322,0,39,452,453,454
317,806,0.322,1,39,453,454,455
314,816,0.322,2,39,454,455,456
310,825,0.322,3,39,455,456,457
307,834,0.322,4,39,456,457,458
303,844,0.322,5,39,457,458,459
299,853,0.322,6,39,458,459,-1
334,780,0.464,-2,40,460,461,-1
330,790,0.464,-1,40,460,461,462
327,799,0.464,0,40,461,462,463
324,809,0.464,1,40,462,463,464
320,818,0.464,2,40,463,464,465
317,827,0.464,3,40,464,465,466
314,837,0.464,4,40,465,466,467
310,846,0.464,5,40,466,467,468
307,856,0.464,6,40,467,468,-1
340,783,0.278,-2,41,469,470,-1
337,792,0.278,-1,41,469,470,471
333,802,0.278,0,41,470,471,472
330,811,0.278,1,41,471,472,473
327,820,0.278,2,41,472,473,474
324,830,0.278,3,41,473,474,475
321,839,0.278,4,41,474,475,476
317,849,0.278,5,41,475,476,477
314,858,0.278,6,41,476,477,-1
346,785,0.278,-2,42,478,479,-1
343,794,0.278,-1,42,478,479,480
340,804,0.278,0,42,479,480,481
337,813,0.278,1,42,480,481,482
334,823,0.278,2,42,481,482,483
331,832,0.278,3,42,482,483,484
328,842,0.278,4,42,483,484,485
325,851,0.278,5,42,484,485,486
322,861,0.278,6,42,485,486,-1
353,787,0.322,-2,43,487,488,489
350,796,0.322,-1,43,488,489,490
347,806,0.322,0,43,489,490,491
344,815,0.322,1,43,490,491,492
341,825,0.322,2,43,491,492,493
338,835,0.322,3,43,492,493,494
335,844,0.322,4,43,493,494,495
332,854,0.322,5,43,494,495,496
329,863,0.322,6,43,495,496,-1
362,779,0.278,-3,44,497,498,-1
359,789,0.278,-2,44,497,498,499
356,798,0.278,-1,44,498,499,500
353,808,0.278,0,44,499,500,501
351,818,0.278,1,44,500,501,502
348,827,0.278,2,44,501,502,503
345,837,0.278,3,44,502,503,504
342,846,0.278,4,44,503,504,505
340,856,0.278,5,44,504,505,506
337,866,0.278,6,44,505,506,-1
368,781,0.278,-3,45,507,508,-1
365,791,0.278,-2,45,507,508,509
363,800,0.278,-1,45,508,509,510
360,810,0.278,0,45,509,510,511
358,820,0.278,1,45,510,511,512
355,829,0.278,2,45,511,512,513
352,839,0.278,3,45,512,513,514
350,849,0.278,4,45,513,514,515
347,858,0.278,5,45,514,515,516
345,868,0.278,6,45,515,516,-1
374,783,0.278,-3,46,517,518,-1
372,792,0.278,-2,46,517,518,519
370,802,0.278,-1,46,518,519,520
367,812,0.278,0,46,519,520,521
365,821,0.278,1,46,520,521,522
362,831,0.278,2,46,521,522,523
360,841,0.278,3,46,522,523,524
357,851,0.278,4,46,523,524,525
355,860,0.278,5,46,524,525,526
352,870,0.278,6,46,525,526,-1
381,784,0.142,-3,47,527,528,-1
379,794,0.142,-2,47,527,528,529
376,804,0.142,-1,47,528,529,530
374,814,0.142,0,47,529,530,531
372,823,0.142,1,47,530,531,532
369,833,0.142,2,47,531,532,533
367,843,0.142,3,47,532,533,534
365,852,0.142,4,47,533,534,535
363,862,0.142,5,47,534,535,536
360,872,0.142,6,47,535,536,-1
387,786,0.278,-3,48,537,538,-1
385,796,0.278,-2,48,537,538,539
383,805,0.278,-1,48,538,539,540
381,815,0.278,0,48,539,540,541
379,825,0.278,1,48,540,541,542
377,835,0.278,2,48,541,542,543
375,844,0.278,3,48,542,543,544
373,854,0.278,4,48,543,544,545
371,864,0.278,5,48,544,545,546
368,874,0.278,6,48,545,546,-1
394,787,0.124,-3,49,547,548,-1
392,797,0.124,-2,49,547,548,549
390,807,0.124,-1,49,548,549,550
388,817,0.124,0,49,549,550,551
386,827,0.124,1,49,550,551,552
384,836,0.124,2,49,551,552,553
382,846,0.124,3,49,552,553,554
380,856,0.124,4,49,553,554,555
378,866,0.124,5,49,554,555,556
376,876,0.124,6,49,555,556,-1
401,789,0.278,-3,50,557,558,-1
399,798,0.278,-2,50,557,558,559
397,808,0.278,-1,50,558,559,560
396,818,0.278,0,50,559,560,561
394,828,0.278,1,50,560,561,562
392,838,0.278,2,50,561,562,563
390,848,0.278,3,50,562,563,564
388,858,0.278,4,50,563,564,565
387,867,0.278,5,50,564,565,566
385,877,0.278,6,50,565,566,-1
408,790,0.142,-3,51,567,568,-1
406,800,0.142,-2,51,567,568,569
405,810,0.142,-1,51,568,569,570
403,820,0.142,0,51,569,570,571
401,829,0.142,1,51,570,571,572
400,839,0.142,2,51,571,572,573
398,849,0.142,3,51,572,573,574
396,859,0.142,4,51,573,574,575
395,869,0.142,5,51,574,575,576
393,879,0.142,6,51,575,576,-1
415,791,0.124,-3,52,577,578,-1
413,801,0.124,-2,52,577,578,579
412,811,0.124,-1,52,578,579,580
410,821,0.124,0,52,579,580,581
409,831,0.124,1,52,580,581,582
407,841,0.124,2,52,581,582,583
406,850,0.124,3,52,582,583,584
404,860,0.124,4,52,583,584,585
403,870,0.124,5,52,584,585,-1
402,880,0.124,6,52,585,-1,-1
422,792,0.124,-3,53,586,587,-1
421,802,0.124,-2,53,586,587,588
419,812,0.124,-1,53,587,588,589
418,822,0.124,0,53,588,589,590
