171,582,1.107,-4,0,10,11,-1
417,832,0.124,1,53,589,590,591
415,842,0.124,2,53,590,591,592
414,852,0.124,3,53,591,592,593
413,862,0.124,4,53,592,593,594
411,871,0.124,5,53,593,594,-1
429,793,0.142,-3,54,595,596,-1
428,803,0.142,-2,54,595,596,597
427,813,0.142,-1,54,596,597,598
426,823,0.142,0,54,597,598,599
424,833,0.142,1,54,598,599,600
423,843,0.142,2,54,599,600,601
422,853,0.142,3,54,600,601,602
421,863,0.142,4,54,601,602,603
420,873,0.142,5,54,602,603,-1
436,794,0.124,-3,55,604,605,-1
435,804,0.124,-2,55,604,605,606
434,814,0.124,-1,55,605,606,607
433,824,0.124,0,55,606,607,608
432,834,0.124,1,55,607,608,609
431,844,0.124,2,55,608,609,610
430,854,0.124,3,55,609,610,611
429,864,0.124,4,55,610,611,612
428,874,0.124,5,55,611,612,-1
444,795,0.000,-3,56,613,614,-1
443,805,0.000,-2,56,613,614,615
442,815,0.000,-1,56,614,615,616
441,825,0.000,0,56,615,616,617
440,835,0.000,1,56,616,617,618
440,845,0.000,2,56,617,618,619
439,854,0.000,3,56,618,619,620
438,864,0.000,4,56,619,620,621
437,874,0.000,5,56,620,621,-1
451,795,0.111,-3,57,622,623,-1
451,805,0.111,-2,57,622,623,624
450,815,0.111,-1,57,623,624,625
449,825,0.111,0,57,624,625,626
449,835,0.111,1,57,625,626,627
448,845,0.111,2,57,626,627,628
447,855,0.111,3,57,627,628,629
447,865,0.111,4,57,628,629,630
446,875,0.111,5,57,629,630,-1
459,796,0.000,-3,58,631,632,-1
459,806,0.000,-2,58,631,632,633
458,816,0.000,-1,58,632,633,634
458,826,0.000,0,58,633,634,635
457,836,0.000,1,58,634,635,636
456,846,0.000,2,58,635,636,637
456,856,0.000,3,58,636,637,638
455,866,0.000,4,58,637,638,639
455,876,0.000,5,58,638,639,-1
467,796,0.124,-3,59,640,641,-1
467,806,0.124,-2,59,640,641,642
466,816,0.124,-1,59,641,642,643
466,826,0.124,0,59,642,643,644
465,836,0.124,1,59,643,644,645
465,846,0.124,2,59,644,645,646
465,856,0.124,3,59,645,646,647
464,866,0.124,4,59,646,647,648
464,876,0.124,5,59,647,648,-1
475,797,0.000,-3,60,649,650,-1
475,807,0.000,-2,60,649,650,651
474,817,0.000,-1,60,650,651,652
474,827,0.000,0,60,651,652,653
474,837,0.000,1,60,652,653,654
474,847,0.000,2,60,653,654,655
473,857,0.000,3,60,654,655,656
473,867,0.000,4,60,655,656,657
473,877,0.000,5,60,656,657,-1
483,797,0.000,-3,61,658,-1,-1
483,807,0.000,-2,61,658,659,-1
483,817,0.000,-1,61,658,659,660
483,827,0.000,0,61,659,660,661
482,837,0.000,1,61,660,661,662
482,847,0.000,2,61,661,662,663
482,857,0.000,3,61,662,663,664
482,867,0.000,4,61,663,664,665
482,877,0.000,5,61,664,665,-1
491,807,0.000,-2,62,666,667,-1
491,817,0.000,-1,62,666,667,668
491,827,0.000,0,62,667,668,669
491,837,0.000,1,62,668,669,670
491,847,0.000,2,62,669,670,671
491,857,0.000,3,62,670,671,672
491,867,0.000,4,62,671,672,673
491,877,0.000,5,62,672,673,-1
500,807,0.000,-2,63,674,675,-1
500,817,0.000,-1,63,674,675,676
500,827,0.000,0,63,675,676,677
500,837,0.000,1,63,676,677,678
500,847,0.000,2,63,677,678,679
500,857,0.000,3,63,678,679,680
500,867,0.000,4,63,679,680,681
500,877,0.000,5,63,680,681,-1
508,807,0.000,-2,64,682,683,-1
508,817,0.000,-1,64,682,683,684
509,827,0.000,0,64,683,684,685
509,837,0.000,1,64,684,685,686
509,847,0.000,2,64,685,686,687
509,857,0.000,3,64,686,687,688
509,867,0.000,4,64,687,688,689
510,877,0.000,5,64,688,689,-1
517,807,-0.111,-2,65,690,691,-1
517,817,-0.111,-1,65,690,691,692
517,827,-0.111,0,65,691,692,693
518,837,-0.111,1,65,692,693,694
518,847,-0.111,2,65,693,694,695
518,857,-0.111,3,65,694,695,696
519,867,-0.111,4,65,695,696,697
519,877,-0.111,5,65,696,697,-1
525,806,0.000,-2,66,698,699,-1
526,816,0.000,-1,66,698,699,700
526,826,0.000,0,66,699,700,701
527,836,0.000,1,66,700,701,702
527,846,0.000,2,66,701,702,703
528,856,0.000,3,66,702,703,704
528,866,0.000,4,66,703,704,705
529,876,0.000,5,66,704,705,-1
534,806,-0.111,-2,67,706,707,-1
535,816,-0.111,-1,67,706,707,708
535,826,-0.111,0,67,707,708,709
536,836,-0.111,1,67,708,709,710
536,846,-0.111,2,67,709,710,711
537,856,-0.111,3,67,710,711,712
537,866,-0.111,4,67,711,712,713
538,876,-0.111,5,67,712,713,-1
543,805,0.000,-2,68,714,715,-1
543,815,0.000,-1,68,714,715,716
544,825,0.000,0,68,715,716,717
545,835,0.000,1,68,716,717,718
545,845,0.000,2,68,717,718,719
546,855,0.000,3,68,718,719,720
547,865,0.000,4,68,719,720,721
547,875,0.000,5,68,720,721,-1
552,805,-0.111,-2,69,722,723,-1
552,815,-0.111,-1,69,722,723,724
553,825,-0.111,0,69,723,724,725
554,835,-0.111,1,69,724,725,726
555,845,-0.111,2,69,725,726,727
555,855,-0.111,3,69,726,727,728
556,865,-0.111,4,69,727,728,729
557,875,-0.111,5,69,728,729,-1
560,804,-0.111,-2,70,730,731,-1
561,814,-0.111,-1,70,730,731,732
562,824,-0.111,0,70,731,732,733
563,834,-0.111,1,70,732,733,734
564,844,-0.111,2,70,733,734,735
565,854,-0.111,3,70,734,735,736
566,864,-0.111,4,70,735,736,737
567,874,-0.111,5,70,736,737,-1
569,803,-0.111,-2,71,738,739,-1
570,813,-0.111,-1,71,738,739,740
571,823,-0.111,0,71,739,740,741
572,833,-0.111,1,71,740,741,742
573,843,-0.111,2,71,741,742,743
574,853,-0.111,3,71,742,743,744
575,863,-0.111,4,71,743,744,745
576,873,-0.111,5,71,744,745,-1
578,802,-0.111,-2,72,746,747,-1
579,812,-0.111,-1,72,746,747,748
580,822,-0.111,0,72,747,748,749
581,832,-0.111,1,72,748,749,750
583,842,-0.111,2,72,749,750,751
584,852,-0.111,3,72,750,751,752
585,862,-0.111,4,72,751,752,753
586,872,-0.111,5,72,752,753,-1
587,801,-0.100,-2,73,754,755,-1
588,811,-0.100,-1,73,754,755,756
589,821,-0.100,0,73,755,756,757
591,831,-0.100,1,73,756,757,758
592,841,-0.100,2,73,757,758,759
593,851,-0.100,3,73,758,759,760
594,861,-0.100,4,73,759,760,761
595,871,-0.100,5,73,760,761,-1
596,800,-0.111,-2,74,762,763,-1
597,810,-0.111,-1,74,762,763,764
599,820,-0.111,0,74,763,764,765
600,830,-0.111,1,74,764,765,766
601,840,-0.111,2,74,765,766,767
602,850,-0.111,3,74,766,767,768
604,860,-0.111,4,74,767,768,769
605,870,-0.111,5,74,768,769,-1
605,799,-0.111,-2,75,770,771,-1
606,809,-0.111,-1,75,770,771,772
608,819,-0.111,0,75,771,772,773
609,829,-0.111,1,75,772,773,774
611,839,-0.111,2,75,773,774,775
612,849,-0.111,3,75,774,775,776
613,859,-0.111,4,75,775,776,777
615,868,-0.111,5,75,776,777,-1
614,798,-0.219,-2,76,778,779,-1
615,808,-0.219,-1,76,778,779,780
617,818,-0.219,0,76,779,780,781
618,828,-0.219,1,76,780,781,782
620,837,-0.219,2,76,781,782,783
621,847,-0.219,3,76,782,783,784
623,857,-0.219,4,76,783,784,785
624,867,-0.219,5,76,784,785,-1
623,797,-0.111,-2,77,786,787,-1
624,806,-0.111,-1,77,786,787,788
626,816,-0.111,0,77,787,788,789
628,826,-0.111,1,77,788,789,790
629,836,-0.111,2,77,789,790,791
631,846,-0.111,3,77,790,791,792
632,856,-0.111,4,77,791,792,793
634,866,-0.111,5,77,792,793,-1
632,795,-0.219,-2,78,794,795,-1
633,805,-0.219,-1,78,794,795,796
635,815,-0.219,0,78,795,796,797
637,825,-0.219,1,78,796,797,798
638,835,-0.219,2,78,797,798,799
640,844,-0.219,3,78,798,799,800
642,854,-0.219,4,78,799,800,801
644,864,-0.219,5,78,800,801,-1
640,794,-0.111,-2,79,802,803,-1
642,803,-0.111,-1,79,802,803,804
644,813,-0.111,0,79,803,804,805
646,823,-0.111,1,79,804,805,806
648,833,-0.111,2,79,805,806,807
649,843,-0.111,3,79,806,807,808
651,853,-0.111,4,79,807,808,809
653,862,-0.111,5,79,808,809,810
649,792,-0.219,-2,80,811,812,-1
651,802,-0.219,-1,80,811,812,813
653,812,-0.219,0,80,812,813,814
655,821,-0.219,1,80,813,814,815
657,831,-0.219,2,80,814,815,816
659,841,-0.219,3,80,815,816,817
661,851,-0.219,4,80,816,817,818
663,861,-0.219,5,80,817,818,819
665,871,-0.219,6,80,818,819,-1
658,790,-0.219,-2,81,820,-1,-1
660,800,-0.219,-1,81,820,821,-1
662,810,-0.219,0,81,820,821,822
664,820,-0.219,1,81,821,822,823
666,829,-0.219,2,81,822,823,824
668,839,-0.219,3,81,823,824,825
670,849,-0.219,4,81,824,825,826
672,859,-0.219,5,81,825,826,827
674,869,-0.219,6,81,826,827,-1
669,798,-0.219,-1,82,828,829,-1
671,808,-0.219,0,82,828,829,830
673,818,-0.219,1,82,829,830,831
675,828,-0.219,2,82,830,831,832
677,837,-0.219,3,82,831,832,833
679,847,-0.219,4,82,832,833,834
682,857,-0.219,5,82,833,834,835
684,867,-0.219,6,82,834,835,836
677,796,-0.245,-1,83,837,838,-1
680,806,-0.245,0,83,837,838,839
682,816,-0.245,1,83,838,839,840
684,826,-0.245,2,83,839,840,841
686,835,-0.245,3,83,840,841,842
689,845,-0.245,4,83,841,842,843
691,855,-0.245,5,83,842,843,844
693,865,-0.245,6,83,843,844,845
696,874,-0.245,7,83,844,845,-1
686,794,-0.219,-1,84,846,847,-1
688,804,-0.219,0,84,846,847,848
691,814,-0.219,1,84,847,848,849
693,823,-0.219,2,84,848,849,850
695,833,-0.219,3,84,849,850,851
698,843,-0.219,4,84,850,851,852
700,853,-0.219,5,84,851,852,853
703,862,-0.219,6,84,852,853,854
705,872,-0.219,7,84,853,854,-1
694,792,-0.245,-1,85,855,856,-1
697,802,-0.245,0,85,855,856,857
699,812,-0.245,1,85,856,857,858
702,821,-0.245,2,85,857,858,859
705,831,-0.245,3,85,858,859,860
707,841,-0.245,4,85,859,860,861
710,850,-0.245,5,85,860,861,862
712,860,-0.245,6,85,861,862,-1
715,870,-0.245,7,85,862,863,-1
703,790,-0.322,-1,86,864,-1,-1
705,800,-0.322,0,86,864,865,-1
708,809,-0.322,1,86,864,865,866
711,819,-0.322,2,86,865,866,867
713,829,-0.322,3,86,866,867,868
716,838,-0.322,4,86,867,868,869
719,848,-0.322,5,86,868,869,870
721,858,-0.322,6,86,869,870,871
724,867,-0.322,7,86,870,871,-1
714,797,-0.245,0,87,872,873,-1
717,807,-0.245,1,87,872,873,874
719,817,-0.245,2,87,873,874,875
722,826,-0.245,3,87,874,875,876
725,836,-0.245,4,87,875,876,877
728,845,-0.245,5,87,876,877,878
731,855,-0.245,6,87,877,878,879
733,865,-0.245,7,87,878,879,-1
722,795,-0.359,0,88,880,881,-1
725,805,-0.359,1,88,880,881,882
728,814,-0.359,2,88,881,882,883
731,824,-0.359,3,88,882,883,884
734,833,-0.359,4,88,883,884,885
737,843,-0.359,5,88,884,885,886
740,852,-0.359,6,88,885,886,887
743,862,-0.359,7,88,886,887,-1
730,792,-0.245,0,89,888,889,-1
733,802,-0.245,1,89,888,889,890
737,812,-0.245,2,89,889,890,891
740,821,-0.245,3,89,890,891,892
743,831,-0.245,4,89,891,892,893
746,840,-0.245,5,89,892,893,894
749,850,-0.245,6,89,893,894,895
752,859,-0.245,7,89,894,895,896
738,790,-0.359,0,90,897,898,-1
742,799,-0.359,1,90,897,898,899
745,809,-0.359,2,90,898,899,900
748,818,-0.359,3,90,899,900,901
751,828,-0.359,4,90,900,901,902
755,837,-0.359,5,90,901,902,903
758,847,-0.359,6,90,902,903,904
761,856,-0.359,7,90,903,904,905
764,866,-0.359,8,90,904,905,-1
746,787,-0.359,0,91,906,907,-1
750,797,-0.359,1,91,906,907,908
753,806,-0.359,2,91,907,908,909
756,815,-0.359,3,91,908,909,910
760,825,-0.359,4,91,909,910,911
763,834,-0.359,5,91,910,911,912
766,844,-0.359,6,91,911,912,913
770,853,-0.359,7,91,912,913,914
773,863,-0.359,8,91,913,914,-1
754,784,-0.245,0,92,915,916,-1
758,794,-0.245,1,92,915,916,917
761,803,-0.245,2,92,916,917,918
765,813,-0.245,3,92,917,918,919
768,822,-0.245,4,92,918,919,920
772,831,-0.245,5,92,919,920,921
775,841,-0.245,6,92,920,921,922
779,850,-0.245,7,92,921,922,923
782,859,-0.245,8,92,922,923,-1
762,782,-0.359,0,93,924,925,-1
766,791,-0.359,1,93,924,925,926
769,800,-0.359,2,93,925,926,927
773,809,-0.359,3,93,926,927,928
777,819,-0.359,4,93,927,928,929
780,828,-0.359,5,93,928,929,930
784,837,-0.359,6,93,929,930,931
787,847,-0.359,7,93,930,931,932
791,856,-0.359,8,93,931,932,-1
770,779,-0.405,0,94,933,934,-1
773,788,-0.405,1,94,933,934,935
777,797,-0.405,2,94,934,935,936
781,806,-0.405,3,94,935,936,937
785,816,-0.405,4,94,936,937,938
788,825,-0.405,5,94,937,938,939
792,834,-0.405,6,94,938,939,940
796,843,-0.405,7,94,939,940,941
800,853,-0.405,8,94,940,941,-1
777,776,-0.519,0,95,942,943,-1
781,785,-0.519,1,95,942,943,944
785,794,-0.519,2,95,943,944,945
789,803,-0.519,3,95,944,945,946
793,812,-0.519,4,95,945,946,947
797,821,-0.519,5,95,946,947,948
801,831,-0.519,6,95,947,948,949
805,840,-0.519,7,95,948,949,950
809,849,-0.519,8,95,949,950,-1
784,772,-0.405,0,96,951,952,-1
788,782,-0.405,1,96,951,952,953
792,791,-0.405,2,96,952,953,954
797,800,-0.405,3,96,953,954,955
801,809,-0.405,4,96,954,955,956
805,818,-0.405,5,96,955,956,957
809,827,-0.405,6,96,956,957,958
813,836,-0.405,7,96,957,958,-1
817,845,-0.405,8,96,958,-1,-1
791,769,-0.405,0,97,959,960,-1
796,778,-0.405,1,97,959,960,961
800,787,-0.405,2,97,960,961,962
804,796,-0.405,3,97,961,962,963
808,805,-0.405,4,97,962,963,964
813,814,-0.405,5,97,963,964,965
817,823,-0.405,6,97,964,965,966
821,833,-0.405,7,97,965,966,-1
798,766,-0.519,0,98,967,968,-1
803,775,-0.519,1,98,967,968,969
807,784,-0.519,2,98,968,969,970
812,793,-0.519,3,98,969,970,971
816,802,-0.519,4,98,970,971,972
821,811,-0.519,5,98,971,972,973
825,820,-0.519,6,98,972,973,974
829,829,-0.519,7,98,973,974,-1
805,762,-0.405,0,99,975,976,-1
810,771,-0.405,1,99,975,976,977
815,780,-0.405,2,99,976,977,978
819,789,-0.405,3,99,977,978,979
824,798,-0.405,4,99,978,979,980
828,807,-0.405,5,99,979,980,981
833,816,-0.405,6,99,980,981,982
837,825,-0.405,7,99,981,982,-1
812,759,-0.519,0,100,983,984,-1
817,768,-0.519,1,100,983,984,985
822,777,-0.519,2,100,984,985,986
826,785,-0.519,3,100,985,986,987
831,794,-0.519,4,100,986,987,988
836,803,-0.519,5,100,987,988,989
841,812,-0.519,6,100,988,989,990
845,821,-0.519,7,100,989,990,-1
819,755,-0.464,0,101,991,992,-1
824,764,-0.464,1,101,991,992,993
829,773,-0.464,2,101,992,993,994
833,782,-0.464,3,101,993,994,995
838,790,-0.464,4,101,994,995,996
843,799,-0.464,5,101,995,996,997
848,808,-0.464,6,101,996,997,998
853,816,-0.464,7,101,997,998,-1
825,752,-0.519,0,102,999,1000,-1
830,760,-0.519,1,102,999,1000,1001
835,769,-0.519,2,102,1000,1001,1002
840,778,-0.519,3,102,1001,1002,1003
846,786,-0.519,4,102,1002,1003,1004
851,795,-0.519,5,102,1003,1004,1005
856,803,-0.519,6,102,1004,1005,-1
861,812,-0.519,7,102,1005,-1,-1
832,748,-0.588,0,103,1006,1007,-1
837,757,-0.588,1,103,1006,1007,1008
842,765,-0.588,2,103,1007,1008,1009
847,774,-0.588,3,103,1008,1009,1010
853,782,-0.588,4,103,1009,1010,1011
858,791,-0.588,5,103,1010,1011,1012
863,799,-0.588,6,103,1011,1012,-1
838,744,-0.588,0,104,1013,1014,-1
843,753,-0.588,1,104,1013,1014,1015
849,761,-0.588,2,104,1014,1015,1016
854,769,-0.588,3,104,1015,1016,1017
859,778,-0.588,4,104,1016,1017,1018
865,786,-0.588,5,104,1017,1018,1019
870,795,-0.588,6,104,1018,1019,-1
844,740,-0.588,0,105,1020,1021,-1
850,749,-0.588,1,105,1020,1021,1022
855,757,-0.588,2,105,1021,1022,1023
861,765,-0.588,3,105,1022,1023,1024
866,774,-0.588,4,105,1023,1024,1025
872,782,-0.588,5,105,1024,1025,1026
877,790,-0.588,6,105,1025,1026,-1
850,736,-0.588,0,106,1027,1028,-1
856,744,-0.588,1,106,1027,1028,1029
861,753,-0.588,2,106,1028,1029,1030
867,761,-0.588,3,106,1029,1030,1031
873,769,-0.588,4,106,1030,1031,1032
879,777,-0.588,5,106,1031,1032,1033
884,786,-0.588,6,106,1032,1033,-1
856,732,-0.588,0,107,1034,1035,-1
862,740,-0.588,1,107,1034,1035,1036
868,748,-0.588,2,107,1035,1036,1037
874,756,-0.588,3,107,1036,1037,1038
879,765,-0.588,4,107,1037,1038,1039
885,773,-0.588,5,107,1038,1039,1040
891,781,-0.588,6,107,1039,1040,-1
862,728,-0.588,0,108,1041,1042,-1
868,736,-0.588,1,108,1041,1042,1043
874,744,-0.588,2,108,1042,1043,1044
880,752,-0.588,3,108,1043,1044,1045
886,760,-0.588,4,108,1044,1045,1046
892,768,-0.588,5,108,1045,1046,1047
898,776,-0.588,6,108,1046,1047,-1
868,724,-0.785,0,109,1048,1049,-1
874,732,-0.785,1,109,1048,1049,1050
880,739,-0.785,2,109,1049,1050,1051
886,747,-0.785,3,109,1050,1051,1052
892,755,-0.785,4,109,1051,1052,1053
898,763,-0.785,5,109,1052,1053,1054
904,771,-0.785,6,109,1053,1054,-1
873,719,-0.588,0,110,1055,1056,-1
879,727,-0.588,1,110,1055,1056,1057
886,735,-0.588,2,110,1056,1057,1058
892,743,-0.588,3,110,1057,1058,1059
898,750,-0.588,4,110,1058,1059,1060
904,758,-0.588,5,110,1059,1060,1061
911,766,-0.588,6,110,1060,1061,-1
879,715,-0.785,0,111,1062,1063,-1
885,722,-0.785,1,111,1062,1063,1064
891,730,-0.785,2,111,1063,1064,1065
898,738,-0.785,3,111,1064,1065,1066
904,745,-0.785,4,111,1065,1066,1067
911,753,-0.785,5,111,1066,1067,1068
917,761,-0.785,6,111,1067,1068,-1
884,710,-0.675,0,112,1069,1070,-1
891,718,-0.675,1,112,1069,1070,1071
897,725,-0.675,2,112,1070,1071,1072
904,733,-0.675,3,112,1071,1072,1073
910,741,-0.675,4,112,1072,1073,1074
917,748,-0.675,5,112,1073,1074,1075
923,756,-0.675,6,112,1074,1075,-1
889,706,-0.695,0,113,1076,1077,-1
896,713,-0.695,1,113,1076,1077,1078
903,721,-0.695,2,113,1077,1078,1079
909,728,-0.695,3,113,1078,1079,1080
916,735,-0.695,4,113,1079,1080,1081
923,743,-0.695,5,113,1080,1081,1082
929,750,-0.695,6,113,1081,1082,-1
895,701,-0.785,0,114,1083,1084,-1
901,708,-0.785,1,114,1083,1084,1085
908,716,-0.785,2,114,1084,1085,1086
915,723,-0.785,3,114,1085,1086,1087
922,730,-0.785,4,114,1086,1087,1088
929,738,-0.785,5,114,1087,1088,1089
936,745,-0.785,6,114,1088,1089,-1
900,696,-0.785,0,115,1090,1091,-1
907,703,-0.785,1,115,1090,1091,1092
914,711,-0.785,2,115,1091,1092,1093
921,718,-0.785,3,115,1092,1093,1094
928,725,-0.785,4,115,1093,1094,1095
934,732,-0.785,5,115,1094,1095,1096
941,739,-0.785,6,115,1095,1096,-1
905,691,-0.785,0,116,1097,1098,-1
912,698,-0.785,1,116,1097,1098,1099
919,705,-0.785,2,116,1098,1099,1100
926,712,-0.785,3,116,1099,1100,1101
933,720,-0.785,4,116,1100,1101,1102
940,727,-0.785,5,116,1101,1102,1103
947,734,-0.785,6,116,1102,1103,-1
910,686,-0.785,0,117,1104,1105,-1
917,693,-0.785,1,117,1104,1105,1106
924,700,-0.785,2,117,1105,1106,1107
931,707,-0.785,3,117,1106,1107,1108
939,714,-0.785,4,117,1107,1108,1109
946,721,-0.785,5,117,1108,1109,1110
953,728,-0.785,6,117,1109,1110,-1
915,681,-0.785,0,118,1111,1112,-1
922,688,-0.785,1,118,1111,1112,1113
929,695,-0.785,2,118,1112,1113,1114
937,702,-0.785,3,118,1113,1114,1115
944,708,-0.785,4,118,1114,1115,1116
951,715,-0.785,5,118,1115,1116,1117
959,722,-0.785,6,118,1116,1117,-1
920,676,-0.896,0,119,1118,1119,-1
927,683,-0.896,1,119,1118,1119,1120
934,689,-0.896,2,119,1119,1120,1121
942,696,-0.896,3,119,1120,1121,1122
949,703,-0.896,4,119,1121,1122,1123
957,709,-0.896,5,119,1122,1123,1124
964,716,-0.896,6,119,1123,1124,-1
924,671,-0.876,0,120,1125,1126,-1
932,677,-0.876,1,120,1125,1126,1127
939,684,-0.876,2,120,1126,1127,1128
947,690,-0.876,3,120,1127,1128,1129
955,697,-0.876,4,120,1128,1129,1130
962,704,-0.876,5,120,1129,1130,1131
