171,582,1.107,-4,0,10,11,-1
970,710,-0.876,6,120,1130,1131,-1
929,665,-0.785,0,121,1132,1133,-1
937,672,-0.785,1,121,1132,1133,1134
944,678,-0.785,2,121,1133,1134,1135
952,685,-0.785,3,121,1134,1135,1136
960,691,-0.785,4,121,1135,1136,1137
967,698,-0.785,5,121,1136,1137,1138
975,704,-0.785,6,121,1137,1138,-1
934,660,-0.983,0,122,1139,1140,-1
941,666,-0.983,1,122,1139,1140,1141
949,672,-0.983,2,122,1140,1141,1142
957,679,-0.983,3,122,1141,1142,1143
965,685,-0.983,4,122,1142,1143,1144
972,691,-0.983,5,122,1143,1144,1145
980,698,-0.983,6,122,1144,1145,-1
938,654,-0.785,0,123,1146,1147,-1
946,660,-0.785,1,123,1146,1147,1148
954,667,-0.785,2,123,1147,1148,1149
962,673,-0.785,3,123,1148,1149,1150
970,679,-0.785,4,123,1149,1150,1151
978,685,-0.785,5,123,1150,1151,1152
985,691,-0.785,6,123,1151,1152,-1
943,649,-0.983,0,124,1153,1154,-1
951,655,-0.983,1,124,1153,1154,1155
959,661,-0.983,2,124,1154,1155,1156
967,667,-0.983,3,124,1155,1156,1157
975,673,-0.983,4,124,1156,1157,1158
983,679,-0.983,5,124,1157,1158,1159
990,685,-0.983,6,124,1158,1159,-1
947,643,-0.876,0,125,1160,1161,-1
955,649,-0.876,1,125,1160,1161,1162
963,655,-0.876,2,125,1161,1162,1163
971,661,-0.876,3,125,1162,1163,1164
979,666,-0.876,4,125,1163,1164,1165
987,672,-0.876,5,125,1164,1165,1166
996,678,-0.876,6,125,1165,1166,-1
952,637,-0.983,0,126,1167,1168,-1
960,643,-0.983,1,126,1167,1168,1169
968,648,-0.983,2,126,1168,1169,1170
976,654,-0.983,3,126,1169,1170,1171
984,660,-0.983,4,126,1170,1171,1172
992,666,-0.983,5,126,1171,1172,1173
1000,672,-0.983,6,126,1172,1173,-1
956,631,-0.983,0,127,1174,1175,-1
964,637,-0.983,1,127,1174,1175,1176
972,642,-0.983,2,127,1175,1176,1177
981,648,-0.983,3,127,1176,1177,1178
989,654,-0.983,4,127,1177,1178,1179
997,659,-0.983,5,127,1178,1179,1180
1005,665,-0.983,6,127,1179,1180,-1
960,625,-0.983,0,128,1181,1182,1183
968,630,-0.983,1,128,1182,1183,1184
977,636,-0.983,2,128,1183,1184,1185
985,641,-0.983,3,128,1184,1185,1186
993,647,-0.983,4,128,1185,1186,1187
1002,653,-0.983,5,128,1186,1187,1188
1010,658,-0.983,6,128,1187,1188,-1
956,613,-1.052,-1,129,1189,1190,-1
964,619,-1.052,0,129,1189,1190,1191
973,624,-1.052,1,129,1190,1191,1192
981,629,-1.052,2,129,1191,1192,1193
989,635,-1.052,3,129,1192,1193,1194
998,640,-1.052,4,129,1193,1194,1195
1006,646,-1.052,5,129,1194,1195,-1
1015,651,-1.052,6,129,1195,-1,-1
960,607,-0.983,-1,130,1196,1197,-1
968,612,-0.983,0,130,1196,1197,1198
977,618,-0.983,1,130,1197,1198,1199
985,623,-0.983,2,130,1198,1199,1200
994,628,-0.983,3,130,1199,1200,1201
1002,634,-0.983,4,130,1200,1201,1202
1011,639,-0.983,5,130,1201,1202,-1
964,601,-1.052,-1,131,1203,1204,-1
972,606,-1.052,0,131,1203,1204,1205
981,611,-1.052,1,131,1204,1205,1206
989,616,-1.052,2,131,1205,1206,1207
998,621,-1.052,3,131,1206,1207,1208
1006,627,-1.052,4,131,1207,1208,1209
1015,632,-1.052,5,131,1208,1209,-1
968,594,-0.983,-1,132,1210,1211,-1
976,599,-0.983,0,132,1210,1211,1212
985,605,-0.983,1,132,1211,1212,1213
993,610,-0.983,2,132,1212,1213,1214
1002,615,-0.983,3,132,1213,1214,1215
1011,620,-0.983,4,132,1214,1215,1216
1019,625,-0.983,5,132,1215,1216,-1
971,588,-1.052,-1,133,1217,1218,-1
980,593,-1.052,0,133,1217,1218,1219
989,598,-1.052,1,133,1218,1219,1220
997,603,-1.052,2,133,1219,1220,1221
1006,608,-1.052,3,133,1220,1221,1222
1015,613,-1.052,4,133,1221,1222,-1
1023,618,-1.052,5,133,1222,-1,-1
975,581,-0.983,-1,134,1223,1224,-1
984,586,-0.983,0,134,1223,1224,1225
993,591,-0.983,1,134,1224,1225,1226
1001,596,-0.983,2,134,1225,1226,1227
1010,601,-0.983,3,134,1226,1227,1228
1019,606,-0.983,4,134,1227,1228,-1
979,575,-1.166,-1,135,1229,1230,1231
988,580,-1.166,0,135,1230,1231,1232
996,584,-1.166,1,135,1231,1232,1233
1005,589,-1.166,2,135,1232,1233,1234
1014,594,-1.166,3,135,1233,1234,1235
1023,599,-1.166,4,135,1234,1235,-1
973,564,-1.052,-2,136,1236,1237,-1
982,568,-1.052,-1,136,1236,1237,1238
991,573,-1.052,0,136,1237,1238,1239
1000,578,-1.052,1,136,1238,1239,1240
1009,582,-1.052,2,136,1239,1240,1241
1018,587,-1.052,3,136,1240,1241,1242
1027,592,-1.052,4,136,1241,1242,-1
977,557,-1.166,-2,137,1243,1244,-1
986,562,-1.166,-1,137,1243,1244,1245
995,566,-1.166,0,137,1244,1245,1246
1004,571,-1.166,1,137,1245,1246,1247
1013,575,-1.166,2,137,1246,1247,1248
1021,580,-1.166,3,137,1247,1248,1249
1030,584,-1.166,4,137,1248,1249,-1
980,550,-1.052,-2,138,1250,1251,-1
989,555,-1.052,-1,138,1250,1251,1252
998,559,-1.052,0,138,1251,1252,1253
1007,564,-1.052,1,138,1252,1253,1254
1016,568,-1.052,2,138,1253,1254,1255
1025,573,-1.052,3,138,1254,1255,1256
1034,577,-1.052,4,138,1255,1256,-1
984,544,-1.166,-2,139,1257,1258,-1
993,548,-1.166,-1,139,1257,1258,1259
1002,552,-1.166,0,139,1258,1259,1260
1011,557,-1.166,1,139,1259,1260,1261
1020,561,-1.166,2,139,1260,1261,1262
1029,565,-1.166,3,139,1261,1262,-1
1038,570,-1.166,4,139,1262,-1,-1
987,537,-1.166,-2,140,1263,1264,-1
996,541,-1.166,-1,140,1263,1264,1265
1005,545,-1.166,0,140,1264,1265,1266
1014,550,-1.166,1,140,1265,1266,1267
1023,554,-1.166,2,140,1266,1267,1268
1032,558,-1.166,3,140,1267,1268,-1
990,530,-1.052,-2,141,1269,1270,-1
999,534,-1.052,-1,141,1269,1270,1271
1008,538,-1.052,0,141,1270,1271,1272
1017,542,-1.052,1,141,1271,1272,1273
1027,547,-1.052,2,141,1272,1273,1274
1036,551,-1.052,3,141,1273,1274,-1
993,523,-1.166,-2,142,1275,1276,1277
1003,527,-1.166,-1,142,1276,1277,1278
1012,531,-1.166,0,142,1277,1278,1279
1021,535,-1.166,1,142,1278,1279,1280
1030,539,-1.166,2,142,1279,1280,1281
1039,543,-1.166,3,142,1280,1281,-1
987,512,-1.166,-3,143,1282,1283,-1
997,516,-1.166,-2,143,1282,1283,1284
1006,520,-1.166,-1,143,1283,1284,1285
1015,524,-1.166,0,143,1284,1285,1286
1024,528,-1.166,1,143,1285,1286,1287
1033,532,-1.166,2,143,1286,1287,1288
1042,536,-1.166,3,143,1287,1288,-1
990,505,-1.166,-3,144,1289,1290,-1
1000,509,-1.166,-2,144,1289,1290,1291
1009,513,-1.166,-1,144,1290,1291,1292
1018,517,-1.166,0,144,1291,1292,1293
1027,521,-1.166,1,144,1292,1293,1294
1036,525,-1.166,2,144,1293,1294,1295
1046,529,-1.166,3,144,1294,1295,-1
993,498,-1.212,-3,145,1296,1297,-1
1003,502,-1.212,-2,145,1296,1297,1298
1012,506,-1.212,-1,145,1297,1298,1299
1021,510,-1.212,0,145,1298,1299,1300
1030,514,-1.212,1,145,1299,1300,1301
1040,517,-1.212,2,145,1300,1301,1302
1049,521,-1.212,3,145,1301,1302,-1
996,491,-1.166,-3,146,1303,1304,-1
1006,495,-1.166,-2,146,1303,1304,1305
1015,499,-1.166,-1,146,1304,1305,1306
1024,502,-1.166,0,146,1305,1306,1307
1033,506,-1.166,1,146,1306,1307,1308
1043,510,-1.166,2,146,1307,1308,1309
1052,514,-1.166,3,146,1308,1309,-1
999,484,-1.166,-3,147,1310,1311,-1
1009,488,-1.166,-2,147,1310,1311,1312
1018,491,-1.166,-1,147,1311,1312,1313
1027,495,-1.166,0,147,1312,1313,1314
1036,499,-1.166,1,147,1313,1314,1315
1046,502,-1.166,2,147,1314,1315,1316
1055,506,-1.166,3,147,1315,1316,-1
1002,477,-1.212,-3,148,1317,1318,-1
1011,481,-1.212,-2,148,1317,1318,1319
1021,484,-1.212,-1,148,1318,1319,1320
1030,488,-1.212,0,148,1319,1320,1321
1039,491,-1.212,1,148,1320,1321,1322
1049,495,-1.212,2,148,1321,1322,1323
1058,499,-1.212,3,148,1322,1323,-1
1005,470,-1.166,-3,149,1324,1325,-1
1014,473,-1.166,-2,149,1324,1325,1326
1024,477,-1.166,-1,149,1325,1326,1327
1033,480,-1.166,0,149,1326,1327,1328
1042,484,-1.166,1,149,1327,1328,1329
1052,487,-1.166,2,149,1328,1329,1330
1061,491,-1.166,3,149,1329,1330,-1
1008,463,-1.326,-3,150,1331,1332,-1
1017,466,-1.326,-2,150,1331,1332,1333
1026,469,-1.326,-1,150,1332,1333,1334
1036,473,-1.326,0,150,1333,1334,1335
1045,476,-1.326,1,150,1334,1335,1336
1055,480,-1.326,2,150,1335,1336,1337
1064,483,-1.326,3,150,1336,1337,-1
1010,456,-1.166,-3,151,1338,1339,-1
1020,459,-1.166,-2,151,1338,1339,1340
1029,462,-1.166,-1,151,1339,1340,1341
1038,465,-1.166,0,151,1340,1341,1342
1048,469,-1.166,1,151,1341,1342,1343
1057,472,-1.166,2,151,1342,1343,-1
1067,475,-1.166,3,151,1343,-1,-1
1013,448,-1.212,-3,152,1344,1345,-1
1022,451,-1.212,-2,152,1344,1345,1346
1032,455,-1.212,-1,152,1345,1346,1347
1041,458,-1.212,0,152,1346,1347,1348
1051,461,-1.212,1,152,1347,1348,1349
1060,464,-1.212,2,152,1348,1349,-1
1015,441,-1.292,-3,153,1350,1351,-1
1025,444,-1.292,-2,153,1350,1351,1352
1034,447,-1.292,-1,153,1351,1352,1353
1044,450,-1.292,0,153,1352,1353,1354
1053,453,-1.292,1,153,1353,1354,1355
1063,456,-1.292,2,153,1354,1355,-1
1017,434,-1.212,-3,154,1356,1357,-1
1027,437,-1.212,-2,154,1356,1357,1358
1037,440,-1.212,-1,154,1357,1358,1359
1046,443,-1.212,0,154,1358,1359,1360
1056,446,-1.212,1,154,1359,1360,1361
1065,449,-1.212,2,154,1360,1361,-1
1020,427,-1.326,-3,155,1362,1363,-1
1029,429,-1.326,-2,155,1362,1363,1364
1039,432,-1.326,-1,155,1363,1364,1365
1049,435,-1.326,0,155,1364,1365,1366
1058,438,-1.326,1,155,1365,1366,1367
1068,441,-1.326,2,155,1366,1367,-1
1022,419,-1.292,-3,156,1368,1369,-1
1032,422,-1.292,-2,156,1368,1369,1370
1041,425,-1.292,-1,156,1369,1370,1371
1051,427,-1.292,0,156,1370,1371,1372
1060,430,-1.292,1,156,1371,1372,1373
1070,433,-1.292,2,156,1372,1373,-1
1024,412,-1.326,-3,157,1374,1375,-1
1034,415,-1.326,-2,157,1374,1375,1376
1043,417,-1.326,-1,157,1375,1376,1377
1053,420,-1.326,0,157,1376,1377,1378
1063,422,-1.326,1,157,1377,1378,1379
1072,425,-1.326,2,157,1378,1379,-1
1026,405,-1.326,-3,158,1380,1381,-1
1036,407,-1.326,-2,158,1380,1381,1382
1045,409,-1.326,-1,158,1381,1382,1383
1055,412,-1.326,0,158,1382,1383,1384
1065,414,-1.326,1,158,1383,1384,1385
1074,416,-1.326,2,158,1384,1385,-1
1028,397,-1.326,-3,159,1386,1387,-1
1037,400,-1.326,-2,159,1386,1387,1388
1047,402,-1.326,-1,159,1387,1388,1389
1057,404,-1.326,0,159,1388,1389,1390
1067,406,-1.326,1,159,1389,1390,1391
1076,408,-1.326,2,159,1390,1391,-1
1029,390,-1.446,-3,160,1392,1393,-1
1039,392,-1.446,-2,160,1392,1393,1394
1049,394,-1.446,-1,160,1393,1394,1395
1059,396,-1.446,0,160,1394,1395,1396
1068,398,-1.446,1,160,1395,1396,1397
1078,400,-1.446,2,160,1396,1397,-1
1031,383,-1.446,-3,161,1398,1399,-1
1040,385,-1.446,-2,161,1398,1399,1400
1050,386,-1.446,-1,161,1399,1400,1401
1060,388,-1.446,0,161,1400,1401,1402
1070,390,-1.446,1,161,1401,1402,1403
1080,391,-1.446,2,161,1402,1403,-1
1032,376,-1.326,-3,162,1404,1405,-1
1042,377,-1.326,-2,162,1404,1405,1406
1052,378,-1.326,-1,162,1405,1406,1407
1061,380,-1.326,0,162,1406,1407,1408
1071,381,-1.326,1,162,1407,1408,1409
1081,383,-1.326,2,162,1408,1409,-1
1033,368,-1.446,-3,163,1410,1411,-1
1043,369,-1.446,-2,163,1410,1411,1412
1053,371,-1.446,-1,163,1411,1412,1413
1063,372,-1.446,0,163,1412,1413,1414
1073,373,-1.446,1,163,1413,1414,1415
1083,374,-1.446,2,163,1414,1415,-1
1034,361,-1.571,-3,164,1416,1417,-1
1044,362,-1.571,-2,164,1416,1417,1418
1054,363,-1.571,-1,164,1417,1418,1419
1064,364,-1.571,0,164,1418,1419,1420
1074,365,-1.571,1,164,1419,1420,1421
1084,366,-1.571,2,164,1420,1421,-1
1034,354,-1.446,-3,165,1422,1423,-1
1044,354,-1.446,-2,165,1422,1423,1424
1054,355,-1.446,-1,165,1423,1424,1425
1064,356,-1.446,0,165,1424,1425,1426
1074,356,-1.446,1,165,1425,1426,1427
1084,357,-1.446,2,165,1426,1427,-1
1035,347,-1.571,-3,166,1428,1429,-1
1045,347,-1.571,-2,166,1428,1429,1430
1055,347,-1.571,-1,166,1429,1430,1431
1065,348,-1.571,0,166,1430,1431,1432
1075,348,-1.571,1,166,1431,1432,1433
1085,348,-1.571,2,166,1432,1433,-1
1035,339,-1.571,-3,167,1434,1435,-1
1045,339,-1.571,-2,167,1434,1435,1436
1055,339,-1.571,-1,167,1435,1436,1437
1065,339,-1.571,0,167,1436,1437,1438
1075,339,-1.571,1,167,1437,1438,1439
1085,339,-1.571,2,167,1438,1439,-1
1035,332,-1.571,-3,168,1440,-1,-1
1045,332,-1.571,-2,168,1440,1441,-1
1055,332,-1.571,-1,168,1440,1441,1442
1065,331,-1.571,0,168,1441,1442,1443
1075,331,-1.571,1,168,1442,1443,1444
1085,331,-1.571,2,168,1443,1444,-1
1045,324,-1.695,-2,169,1445,1446,-1
1055,324,-1.695,-1,169,1445,1446,1447
1065,323,-1.695,0,169,1446,1447,1448
1075,322,-1.695,1,169,1447,1448,1449
1085,322,-1.695,2,169,1448,1449,-1
1045,317,-1.571,-2,170,1450,1451,-1
1054,316,-1.571,-1,170,1450,1451,1452
1064,315,-1.571,0,170,1451,1452,1453
1074,314,-1.571,1,170,1452,1453,1454
1084,313,-1.571,2,170,1453,1454,-1
1044,310,-1.816,-2,171,1455,1456,-1
1054,308,-1.816,-1,171,1455,1456,1457
1064,307,-1.816,0,171,1456,1457,1458
1073,306,-1.816,1,171,1457,1458,1459
1083,304,-1.816,2,171,1458,1459,1460
1043,303,-1.695,-2,172,1461,1462,-1
1053,301,-1.695,-1,172,1461,1462,1463
1062,299,-1.695,0,172,1462,1463,1464
1072,297,-1.695,1,172,1463,1464,1465
1082,295,-1.695,2,172,1464,1465,1466
1092,294,-1.695,3,172,1465,1466,-1
1041,295,-1.816,-2,173,1467,1468,-1
1051,293,-1.816,-1,173,1467,1468,1469
1061,291,-1.816,0,173,1468,1469,1470
1071,289,-1.816,1,173,1469,1470,1471
1081,287,-1.816,2,173,1470,1471,1472
1090,285,-1.816,3,173,1471,1472,-1
1040,288,-1.816,-2,174,1473,-1,-1
1050,286,-1.816,-1,174,1473,1474,-1
1059,283,-1.816,0,174,1473,1474,1475
1069,281,-1.816,1,174,1474,1475,1476
1079,278,-1.816,2,174,1475,1476,1477
1088,275,-1.816,3,174,1476,1477,1478
1048,278,-1.849,-1,175,1479,1480,-1
1057,275,-1.849,0,175,1479,1480,1481
1067,272,-1.849,1,175,1480,1481,1482
1076,269,-1.849,2,175,1481,1482,1483
1086,266,-1.849,3,175,1482,1483,1484
1095,263,-1.849,4,175,1483,1484,-1
1045,271,-1.930,-1,176,1485,1486,-1
1055,268,-1.930,0,176,1485,1486,1487
1064,264,-1.930,1,176,1486,1487,1488
1074,261,-1.930,2,176,1487,1488,1489
1083,258,-1.930,3,176,1488,1489,1490
1092,254,-1.930,4,176,1489,1490,-1
1043,264,-1.976,-1,177,1491,1492,-1
1052,260,-1.976,0,177,1491,1492,1493
1061,257,-1.976,1,177,1492,1493,1494
1070,253,-1.976,2,177,1493,1494,1495
1080,249,-1.976,3,177,1494,1495,1496
1089,245,-1.976,4,177,1495,1496,1497
1040,257,-1.976,-1,178,1498,-1,-1
1049,253,-1.976,0,178,1498,1499,-1
1058,249,-1.976,1,178,1498,1499,1500
1067,244,-1.976,2,178,1499,1500,1501
1076,240,-1.976,3,178,1500,1501,1502
1085,236,-1.976,4,178,1501,1502,1503
1094,232,-1.976,5,178,1502,1503,-1
1046,246,-2.090,0,179,1504,1505,-1
1054,241,-2.090,1,179,1504,1505,1506
1063,236,-2.090,2,179,1505,1506,1507
1072,232,-2.090,3,179,1506,1507,1508
1081,227,-2.090,4,179,1507,1508,1509
1090,222,-2.090,5,179,1508,1509,-1
1042,239,-2.090,0,180,1510,1511,-1
1050,234,-2.090,1,180,1510,1511,1512
1059,229,-2.090,2,180,1511,1512,1513
1068,224,-2.090,3,180,1512,1513,1514
1076,218,-2.090,4,180,1513,1514,1515
1085,213,-2.090,5,180,1514,1515,1516
1038,232,-2.090,0,181,1517,1518,1519
1046,227,-2.090,1,181,1518,1519,1520
1055,221,-2.090,2,181,1519,1520,1521
1063,216,-2.090,3,181,1520,1521,1522
1071,210,-2.090,4,181,1521,1522,1523
1080,205,-2.090,5,181,1522,1523,1524
1088,199,-2.090,6,181,1523,1524,1525
1025,231,-2.266,-1,182,1526,1527,-1
1034,225,-2.266,0,182,1526,1527,1528
1042,219,-2.266,1,182,1527,1528,1529
1050,214,-2.266,2,182,1528,1529,1530
1058,208,-2.266,3,182,1529,1530,1531
1066,202,-2.266,4,182,1530,1531,1532
1074,196,-2.266,5,182,1531,1532,1533
1082,190,-2.266,6,182,1532,1533,1534
1090,184,-2.266,7,182,1533,1534,-1
1021,225,-2.266,-1,183,1535,1536,1537
1029,219,-2.266,0,183,1536,1537,1538
1037,213,-2.266,1,183,1537,1538,1539
1044,206,-2.266,2,183,1538,1539,1540
1052,200,-2.266,3,183,1539,1540,1541
1060,194,-2.266,4,183,1540,1541,1542
1068,188,-2.266,5,183,1541,1542,1543
1075,181,-2.266,6,183,1542,1543,1544
1083,175,-2.266,7,183,1543,1544,-1
1009,226,-2.266,-2,184,1545,1546,-1
1016,220,-2.266,-1,184,1545,1546,1547
1024,213,-2.266,0,184,1546,1547,1548
1031,206,-2.266,1,184,1547,1548,1549
1039,200,-2.266,2,184,1548,1549,1550
1046,193,-2.266,3,184,1549,1550,1551
1054,186,-2.266,4,184,1550,1551,1552
1061,179,-2.266,5,184,1551,1552,1553
1068,173,-2.266,6,184,1552,1553,1554
1076,166,-2.266,7,184,1553,1554,-1
1004,221,-2.447,-2,185,1555,1556,-1
1012,214,-2.447,-1,185,1555,1556,1557
1019,207,-2.447,0,185,1556,1557,1558
1026,200,-2.447,1,185,1557,1558,1559
1033,193,-2.447,2,185,1558,1559,1560
1040,186,-2.447,3,185,1559,1560,1561
1047,179,-2.447,4,185,1560,1561,1562
1054,172,-2.447,5,185,1561,1562,1563
1061,165,-2.447,6,185,1562,1563,1564
1068,158,-2.447,7,185,1563,1564,-1
1000,216,-2.356,-2,186,1565,1566,1567
1006,209,-2.356,-1,186,1566,1567,1568
1013,202,-2.356,0,186,1567,1568,1569
1020,194,-2.356,1,186,1568,1569,1570
1027,187,-2.356,2,186,1569,1570,1571
1033,179,-2.356,3,186,1570,1571,1572
1040,172,-2.356,4,186,1571,1572,1573
1047,164,-2.356,5,186,1572,1573,1574
1053,157,-2.356,6,186,1573,1574,1575
1060,150,-2.356,7,186,1574,1575,-1
988,220,-2.447,-3,187,1576,1577,-1
995,212,-2.447,-2,187,1576,1577,1578
1001,204,-2.447,-1,187,1577,1578,1579
1007,196,-2.447,0,187,1578,1579,1580
1014,188,-2.447,1,187,1579,1580,1581
1020,181,-2.447,2,187,1580,1581,1582
1026,173,-2.447,3,187,1581,1582,1583
1033,165,-2.447,4,187,1582,1583,1584
1039,157,-2.447,5,187,1583,1584,1585
1045,150,-2.447,6,187,1584,1585,-1
1051,142,-2.447,7,187,1585,-1,-1
983,215,-2.554,-3,188,1586,1587,-1
989,207,-2.554,-2,188,1586,1587,1588
995,199,-2.554,-1,188,1587,1588,1589
1001,191,-2.554,0,188,1588,1589,1590
1007,183,-2.554,1,188,1589,1590,1591
1013,175,-2.554,2,188,1590,1591,1592
1019,167,-2.554,3,188,1591,1592,1593
1025,159,-2.554,4,188,1592,1593,1594
1031,151,-2.554,5,188,1593,1594,1595
1037,143,-2.554,6,188,1594,1595,-1
978,212,-2.521,-3,189,1596,1597,-1
984,203,-2.521,-2,189,1596,1597,1598
989,195,-2.521,-1,189,1597,1598,1599
995,187,-2.521,0,189,1598,1599,1600
1000,178,-2.521,1,189,1599,1600,1601
1006,170,-2.521,2,189,1600,1601,1602
1011,162,-2.521,3,189,1601,1602,1603
1017,153,-2.521,4,189,1602,1603,1604
1022,145,-2.521,5,189,1603,1604,-1
1028,136,-2.521,6,189,1604,-1,-1
973,208,-2.622,-3,190,1605,1606,1607
978,200,-2.622,-2,190,1606,1607,1608
983,191,-2.622,-1,190,1607,1608,1609
988,182,-2.622,0,190,1608,1609,1610
993,174,-2.622,1,190,1609,1610,1611
998,165,-2.622,2,190,1610,1611,1612
1003,156,-2.622,3,190,1611,1612,1613
1008,148,-2.622,4,190,1612,1613,1614
1014,139,-2.622,5,190,1613,1614,-1
963,214,-2.737,-4,191,1615,1616,-1
968,205,-2.737,-3,191,1615,1616,1617
972,196,-2.737,-2,191,1616,1617,1618
977,187,-2.737,-1,191,1617,1618,1619
981,178,-2.737,0,191,1618,1619,1620
