171,582,1.107,-4,0,10,11,-1
986,169,-2.737,1,191,1619,1620,1621
991,161,-2.737,2,191,1620,1621,1622
995,152,-2.737,3,191,1621,1622,1623
1000,143,-2.737,4,191,1622,1623,-1
1004,134,-2.737,5,191,1623,-1,-1
958,211,-2.622,-4,192,1624,1625,-1
962,202,-2.622,-3,192,1624,1625,1626
966,193,-2.622,-2,192,1625,1626,1627
970,184,-2.622,-1,192,1626,1627,1628
974,175,-2.622,0,192,1627,1628,1629
979,166,-2.622,1,192,1628,1629,1630
983,156,-2.622,2,192,1629,1630,1631
987,147,-2.622,3,192,1630,1631,1632
991,138,-2.622,4,192,1631,1632,-1
952,209,-2.737,-4,193,1633,1634,-1
956,199,-2.737,-3,193,1633,1634,1635
960,190,-2.737,-2,193,1634,1635,1636
963,181,-2.737,-1,193,1635,1636,1637
967,171,-2.737,0,193,1636,1637,1638
971,162,-2.737,1,193,1637,1638,1639
975,153,-2.737,2,193,1638,1639,1640
978,144,-2.737,3,193,1639,1640,1641
982,134,-2.737,4,193,1640,1641,-1
947,206,-2.897,-4,194,1642,1643,-1
950,197,-2.897,-3,194,1642,1643,1644
953,187,-2.897,-2,194,1643,1644,1645
956,178,-2.897,-1,194,1644,1645,1646
960,168,-2.897,0,194,1645,1646,1647
963,159,-2.897,1,194,1646,1647,1648
966,150,-2.897,2,194,1647,1648,1649
970,140,-2.897,3,194,1648,1649,-1
973,131,-2.897,4,194,1649,-1,-1
941,204,-2.897,-4,195,1650,1651,-1
944,195,-2.897,-3,195,1650,1651,1652
947,185,-2.897,-2,195,1651,1652,1653
949,175,-2.897,-1,195,1652,1653,1654
952,166,-2.897,0,195,1653,1654,1655
955,156,-2.897,1,195,1654,1655,1656
958,147,-2.897,2,195,1655,1656,1657
961,137,-2.897,3,195,1656,1657,-1
935,202,-2.863,-4,196,1658,1659,-1
937,193,-2.863,-3,196,1658,1659,1660
940,183,-2.863,-2,196,1659,1660,1661
942,173,-2.863,-1,196,1660,1661,1662
944,164,-2.863,0,196,1661,1662,1663
947,154,-2.863,1,196,1662,1663,1664
949,144,-2.863,2,196,1663,1664,1665
952,134,-2.863,3,196,1664,1665,-1
929,201,-2.897,-4,197,1666,1667,-1
931,191,-2.897,-3,197,1666,1667,1668
933,181,-2.897,-2,197,1667,1668,1669
935,171,-2.897,-1,197,1668,1669,1670
937,162,-2.897,0,197,1669,1670,1671
939,152,-2.897,1,197,1670,1671,1672
941,142,-2.897,2,197,1671,1672,1673
942,132,-2.897,3,197,1672,1673,-1
922,199,-3.031,-4,198,1674,1675,-1
924,190,-3.031,-3,198,1674,1675,1676
925,180,-3.031,-2,198,1675,1676,1677
927,170,-3.031,-1,198,1676,1677,1678
929,160,-3.031,0,198,1677,1678,1679
930,150,-3.031,1,198,1678,1679,1680
932,140,-3.031,2,198,1679,1680,1681
933,130,-3.031,3,198,1680,1681,-1
916,198,-3.017,-4,199,1682,1683,-1
917,188,-3.017,-3,199,1682,1683,1684
918,179,-3.017,-2,199,1683,1684,1685
919,169,-3.017,-1,199,1684,1685,1686
920,159,-3.017,0,199,1685,1686,1687
922,149,-3.017,1,199,1686,1687,1688
923,139,-3.017,2,199,1687,1688,1689
924,129,-3.017,3,199,1688,1689,-1
909,198,-3.017,-4,200,1690,1691,-1
910,188,-3.017,-3,200,1690,1691,1692
910,178,-3.017,-2,200,1691,1692,1693
911,168,-3.017,-1,200,1692,1693,1694
912,158,-3.017,0,200,1693,1694,1695
913,148,-3.017,1,200,1694,1695,1696
914,138,-3.017,2,200,1695,1696,1697
915,128,-3.017,3,200,1696,1697,-1
902,197,3.142,-4,201,1698,1699,-1
902,187,3.142,-3,201,1698,1699,1700
903,177,3.142,-2,201,1699,1700,1701
903,167,3.142,-1,201,1700,1701,1702
904,157,3.142,0,201,1701,1702,1703
904,147,3.142,1,201,1702,1703,1704
905,137,3.142,2,201,1703,1704,1705
906,127,3.142,3,201,1704,1705,-1
895,196,-3.031,-4,202,1706,1707,-1
895,187,-3.031,-3,202,1706,1707,1708
895,177,-3.031,-2,202,1707,1708,1709
895,167,-3.031,-1,202,1708,1709,1710
896,157,-3.031,0,202,1709,1710,1711
896,147,-3.031,1,202,1710,1711,1712
896,137,-3.031,2,202,1711,1712,1713
896,127,-3.031,3,202,1712,1713,-1
887,196,3.142,-4,203,1714,1715,-1
887,186,3.142,-3,203,1714,1715,1716
887,176,3.142,-2,203,1715,1716,1717
887,166,3.142,-1,203,1716,1717,1718
887,156,3.142,0,203,1717,1718,1719
887,146,3.142,1,203,1718,1719,1720
887,136,3.142,2,203,1719,1720,1721
887,126,3.142,3,203,1720,1721,-1
880,196,3.031,-4,204,1722,1723,-1
880,186,3.031,-3,204,1722,1723,1724
879,176,3.031,-2,204,1723,1724,1725
879,166,3.031,-1,204,1724,1725,1726
879,156,3.031,0,204,1725,1726,1727
878,146,3.031,1,204,1726,1727,1728
878,136,3.031,2,204,1727,1728,1729
878,126,3.031,3,204,1728,1729,-1
872,197,3.142,-4,205,1730,1731,-1
872,187,3.142,-3,205,1730,1731,1732
871,177,3.142,-2,205,1731,1732,1733
871,167,3.142,-1,205,1732,1733,1734
870,157,3.142,0,205,1733,1734,1735
870,147,3.142,1,205,1734,1735,1736
869,137,3.142,2,205,1735,1736,1737
869,127,3.142,3,205,1736,1737,-1
864,197,3.031,-4,206,1738,1739,-1
864,187,3.031,-3,206,1738,1739,1740
863,177,3.031,-2,206,1739,1740,1741
862,167,3.031,-1,206,1740,1741,1742
862,157,3.031,0,206,1741,1742,1743
861,147,3.031,1,206,1742,1743,1744
860,137,3.031,2,206,1743,1744,1745
860,127,3.031,3,206,1744,1745,-1
857,197,3.142,-4,207,1746,1747,-1
856,187,3.142,-3,207,1746,1747,1748
855,178,3.142,-2,207,1747,1748,1749
854,168,3.142,-1,207,1748,1749,1750
853,158,3.142,0,207,1749,1750,1751
852,148,3.142,1,207,1750,1751,1752
852,138,3.142,2,207,1751,1752,1753
851,128,3.142,3,207,1752,1753,-1
849,198,3.031,-4,208,1754,1755,-1
848,188,3.031,-3,208,1754,1755,1756
847,178,3.031,-2,208,1755,1756,1757
846,168,3.031,-1,208,1756,1757,1758
845,158,3.031,0,208,1757,1758,1759
844,148,3.031,1,208,1758,1759,1760
843,138,3.031,2,208,1759,1760,1761
842,128,3.031,3,208,1760,1761,-1
840,199,3.017,-4,209,1762,1763,-1
839,189,3.017,-3,209,1762,1763,1764
838,179,3.017,-2,209,1763,1764,1765
837,169,3.017,-1,209,1764,1765,1766
836,159,3.017,0,209,1765,1766,1767
835,149,3.017,1,209,1766,1767,1768
834,139,3.017,2,209,1767,1768,1769
833,129,3.017,3,209,1768,1769,-1
832,200,3.031,-4,210,1770,1771,-1
831,190,3.031,-3,210,1770,1771,1772
830,180,3.031,-2,210,1771,1772,1773
829,170,3.031,-1,210,1772,1773,1774
828,160,3.031,0,210,1773,1774,1775
827,150,3.031,1,210,1774,1775,1776
825,140,3.031,2,210,1775,1776,1777
824,130,3.031,3,210,1776,1777,-1
824,201,3.017,-4,211,1778,1779,-1
823,191,3.017,-3,211,1778,1779,1780
822,181,3.017,-2,211,1779,1780,1781
820,171,3.017,-1,211,1780,1781,1782
819,161,3.017,0,211,1781,1782,1783
818,151,3.017,1,211,1782,1783,1784
817,141,3.017,2,211,1783,1784,1785
816,131,3.017,3,211,1784,1785,-1
816,202,3.031,-4,212,1786,1787,-1
814,192,3.031,-3,212,1786,1787,1788
813,182,3.031,-2,212,1787,1788,1789
812,172,3.031,-1,212,1788,1789,1790
811,162,3.031,0,212,1789,1790,1791
809,152,3.031,1,212,1790,1791,1792
808,142,3.031,2,212,1791,1792,1793
807,132,3.031,3,212,1792,1793,-1
807,203,3.017,-4,213,1794,1795,-1
806,193,3.017,-3,213,1794,1795,1796
805,183,3.017,-2,213,1795,1796,1797
803,173,3.017,-1,213,1796,1797,1798
802,163,3.017,0,213,1797,1798,1799
801,153,3.017,1,213,1798,1799,1800
800,143,3.017,2,213,1799,1800,1801
798,133,3.017,3,213,1800,1801,-1
799,204,3.031,-4,214,1802,-1,-1
797,194,3.031,-3,214,1802,1803,-1
796,184,3.031,-2,214,1802,1803,1804
795,174,3.031,-1,214,1803,1804,1805
794,164,3.031,0,214,1804,1805,1806
792,154,3.031,1,214,1805,1806,1807
791,144,3.031,2,214,1806,1807,-1
790,134,3.031,3,214,1807,-1,-1
789,195,3.017,-3,215,1808,1809,-1
788,185,3.017,-2,215,1808,1809,1810
787,175,3.017,-1,215,1809,1810,1811
785,165,3.017,0,215,1810,1811,1812
784,155,3.017,1,215,1811,1812,-1
783,145,3.017,2,215,1812,-1,-1
780,196,3.031,-3,216,1813,1814,-1
779,186,3.031,-2,216,1813,1814,1815
778,176,3.031,-1,216,1814,1815,1816
777,166,3.031,0,216,1815,1816,1817
776,156,3.031,1,216,1816,1817,-1
772,197,3.017,-3,217,1818,1819,-1
771,187,3.017,-2,217,1818,1819,1820
770,177,3.017,-1,217,1819,1820,1821
768,167,3.017,0,217,1820,1821,-1
767,157,3.017,1,217,1821,-1,-1
763,198,3.017,-3,218,1822,1823,-1
762,188,3.017,-2,218,1822,1823,1824
761,178,3.017,-1,218,1823,1824,1825
760,168,3.017,0,218,1824,1825,-1
755,199,3.031,-3,219,1826,1827,-1
754,189,3.031,-2,219,1826,1827,1828
753,179,3.031,-1,219,1827,1828,1829
752,169,3.031,0,219,1828,1829,-1
746,200,3.017,-3,220,1830,1831,-1
745,190,3.017,-2,220,1830,1831,1832
744,180,3.017,-1,220,1831,1832,1833
743,170,3.017,0,220,1832,1833,1834
737,201,3.017,-3,221,-1, -1, 1835
737,191,3.017,-2,221,-1, 1835,1836
736,181,3.017,-1,221,1835,1836,1837
735,171,3.017,0,221,1836,1837,1838
734,161,3.017,1,221,1837,1838,-1
728,191,3.142,0,222,1839,1840,-1
727,182,3.142,0,222,1839,1840,1841
727,172,3.142,0,222,1840,1841,1842
726,162,3.142,0,222,1841,1842,-1
720,192,3.017,0,223,1843,1844,-1
719,182,3.017,0,223,1843,1844,1845
718,172,3.017,0,223,1844,1845,1846
718,162,3.017,0,223,1845,1846,-1
711,193,3.142,0,224,1847,1848,-1
711,183,3.142,0,224,1847,1848,1849
710,173,3.142,0,224,1848,1849,1850
709,163,3.142,0,224,1849,1850,1851
703,193,3.031,0,225,1852,1853,-1
702,183,3.031,0,225,1852,1853,1854
702,173,3.031,0,225,1853,1854,1855
701,163,3.031,0,225,1854,1855,1856
701,153,3.031,0,225,1855,1856,-1
694,194,3.142,0,226,1857,1858,-1
694,184,3.142,0,226,1857,1858,1859
693,174,3.142,0,226,1858,1859,1860
693,164,3.142,0,226,1859,1860,1861
693,154,3.142,0,226,1860,1861,-1
686,194,3.142,0,227,1862,1863,-1
685,184,3.142,0,227,1862,1863,1864
685,174,3.142,0,227,1863,1864,1865
685,164,3.142,0,227,1864,1865,1866
684,154,3.142,0,227,1865,1866,-1
677,194,3.017,0,228,1867,1868,-1
677,184,3.017,0,228,1867,1868,1869
677,174,3.017,0,228,1868,1869,1870
677,164,3.017,0,228,1869,1870,1871
676,154,3.017,0,228,1870,1871,-1
669,195,3.142,0,229,1872,1873,-1
669,185,3.142,0,229,1872,1873,1874
669,175,3.142,0,229,1873,1874,1875
668,165,3.142,0,229,1874,1875,1876
668,155,3.142,0,229,1875,1876,-1
661,195,3.142,0,230,1877,1878,-1
661,185,3.142,0,230,1877,1878,1879
660,175,3.142,0,230,1878,1879,1880
660,165,3.142,0,230,1879,1880,1881
660,155,3.142,0,230,1880,1881,-1
652,195,3.142,0,231,1882,1883,-1
652,185,3.142,0,231,1882,1883,1884
652,175,3.142,0,231,1883,1884,1885
652,165,3.142,0,231,1884,1885,1886
652,155,3.142,0,231,1885,1886,-1
644,195,3.142,0,232,1887,1888,-1
644,185,3.142,0,232,1887,1888,1889
644,175,3.142,0,232,1888,1889,1890
644,165,3.142,0,232,1889,1890,1891
644,155,3.142,0,232,1890,1891,-1
636,195,3.142,0,233,1892,1893,-1
636,185,3.142,0,233,1892,1893,1894
636,175,3.142,0,233,1893,1894,1895
636,165,3.142,0,233,1894,1895,1896
636,155,3.142,0,233,1895,1896,-1
628,195,3.142,0,234,1897,1898,-1
628,185,3.142,0,234,1897,1898,1899
628,175,3.142,0,234,1898,1899,1900
628,165,3.142,0,234,1899,1900,1901
628,155,3.142,0,234,1900,1901,-1
619,195,3.142,0,235,1902,1903,-1
619,185,3.142,0,235,1902,1903,1904
619,175,3.142,0,235,1903,1904,1905
620,165,3.142,0,235,1904,1905,1906
620,155,3.142,0,235,1905,1906,-1
611,195,3.142,0,236,1907,1908,-1
611,185,3.142,0,236,1907,1908,1909
611,175,3.142,0,236,1908,1909,1910
611,165,3.142,0,236,1909,1910,1911
611,155,3.142,0,236,1910,1911,-1
603,195,3.142,0,237,1912,1913,-1
603,185,3.142,0,237,1912,1913,1914
603,175,3.142,0,237,1913,1914,1915
603,165,3.142,0,237,1914,1915,1916
603,155,3.142,0,237,1915,1916,-1
594,195,-3.017,0,238,1917,1918,-1
595,185,-3.017,0,238,1917,1918,1919
595,175,-3.017,0,238,1918,1919,1920
595,165,-3.017,0,238,1919,1920,1921
595,155,-3.017,0,238,1920,1921,-1
586,194,3.142,0,239,1922,1923,-1
586,184,3.142,0,239,1922,1923,1924
587,174,3.142,0,239,1923,1924,1925
587,164,3.142,0,239,1924,1925,1926
587,154,3.142,0,239,1925,1926,-1
578,194,3.142,0,240,1927,1928,-1
578,184,3.142,0,240,1927,1928,1929
578,174,3.142,0,240,1928,1929,1930
579,164,3.142,0,240,1929,1930,1931
579,154,3.142,0,240,1930,1931,-1
570,194,3.142,0,241,1932,1933,-1
570,184,3.142,0,241,1932,1933,1934
570,174,3.142,0,241,1933,1934,1935
570,164,3.142,0,241,1934,1935,1936
571,154,3.142,0,241,1935,1936,-1
562,194,3.142,0,242,1937,1938,-1
562,184,3.142,0,242,1937,1938,1939
562,174,3.142,0,242,1938,1939,1940
562,164,3.142,0,242,1939,1940,1941
562,154,3.142,0,242,1940,1941,1942
553,194,3.142,0,243,1943,1944,-1
554,184,3.142,0,243,1943,1944,1945
554,174,3.142,0,243,1944,1945,1946
554,164,3.142,0,243,1945,1946,1947
554,154,3.142,0,243,1946,1947,1948
554,144,3.142,0,243,1947,1948,-1
545,194,3.142,0,244,1949,1950,-1
546,184,3.142,0,244,1949,1950,1951
546,174,3.142,0,244,1950,1951,1952
546,164,3.142,0,244,1951,1952,1953
546,154,3.142,0,244,1952,1953,-1
546,144,3.142,0,244,1953,1954,-1
537,194,-3.031,0,245,1955,1956,-1
537,184,-3.031,0,245,1955,1956,1957
538,174,-3.031,0,245,1956,1957,1958
538,164,-3.031,0,245,1957,1958,1959
538,154,-3.031,0,245,1958,1959,1960
538,144,-3.031,0,245,1959,1960,-1
529,193,3.142,0,246,1961,1962,-1
529,183,3.142,0,246,1961,1962,1963
529,173,3.142,0,246,1962,1963,1964
529,163,3.142,0,246,1963,1964,1965
530,153,3.142,0,246,1964,1965,1966
530,143,3.142,0,246,1965,1966,-1
521,193,3.142,0,247,1967,1968,-1
521,183,3.142,0,247,1967,1968,1969
521,173,3.142,0,247,1968,1969,1970
521,163,3.142,0,247,1969,1970,1971
521,153,3.142,0,247,1970,1971,1972
522,143,3.142,0,247,1971,1972,-1
513,193,3.142,0,248,1973,1974,-1
513,183,3.142,0,248,1973,1974,1975
513,173,3.142,0,248,1974,1975,1976
513,163,3.142,0,248,1975,1976,1977
513,153,3.142,0,248,1976,1977,1978
513,143,3.142,0,248,1977,1978,-1
505,193,3.142,0,249,1979,1980,-1
505,183,3.142,0,249,1979,1980,1981
505,173,3.142,0,249,1980,1981,1982
505,163,3.142,0,249,1981,1982,1983
505,153,3.142,0,249,1982,1983,1984
505,143,3.142,0,249,1983,1984,-1
496,193,3.142,0,250,1985,1986,-1
497,183,3.142,0,250,1985,1986,1987
497,173,3.142,0,250,1986,1987,1988
497,163,3.142,0,250,1987,1988,1989
497,153,3.142,0,250,1988,1989,1990
497,143,3.142,0,250,1989,1990,-1
488,193,3.142,0,251,1991,1992,-1
488,183,3.142,0,251,1991,1992,1993
489,173,3.142,0,251,1992,1993,1994
489,163,3.142,0,251,1993,1994,1995
489,153,3.142,0,251,1994,1995,1996
489,143,3.142,0,251,1995,1996,-1
480,193,3.142,0,252,1997,1998,-1
480,183,3.142,0,252,1997,1998,1999
480,173,3.142,0,252,1998,1999,2000
480,163,3.142,0,252,1999,2000,2001
481,153,3.142,0,252,2000,2001,2002
481,143,3.142,0,252,2001,2002,-1
472,193,3.142,0,253,2003,2004,-1
472,183,3.142,0,253,2003,2004,2005
472,173,3.142,0,253,2004,2005,2006
472,163,3.142,0,253,2005,2006,2007
472,153,3.142,0,253,2006,2007,2008
473,143,3.142,0,253,2007,2008,-1
464,193,-3.017,0,254,2009,2010,-1
464,183,-3.017,0,254,2009,2010,2011
464,173,-3.017,0,254,2010,2011,2012
464,163,-3.017,0,254,2011,2012,2013
464,153,-3.017,0,254,2012,2013,2014
464,143,-3.017,0,254,2013,2014,-1
456,192,3.142,0,255,2015,2016,-1
456,182,3.142,0,255,2015,2016,2017
456,172,3.142,0,255,2016,2017,2018
456,162,3.142,0,255,2017,2018,2019
456,152,3.142,0,255,2018,2019,2020
456,142,3.142,0,255,2019,2020,-1
448,192,3.142,0,256,2021,2022,-1
448,182,3.142,0,256,2021,2022,2023
448,172,3.142,0,256,2022,2023,2024
448,162,3.142,0,256,2023,2024,2025
448,152,3.142,0,256,2024,2025,2026
448,142,3.142,0,256,2025,2026,-1
440,192,3.142,0,257,2027,2028,-1
440,182,3.142,0,257,2027,2028,2029
440,172,3.142,0,257,2028,2029,2030
440,162,3.142,0,257,2029,2030,2031
440,152,3.142,0,257,2030,2031,2032
440,142,3.142,0,257,2031,2032,-1
431,192,3.142,0,258,2033,2034,-1
431,182,3.142,0,258,2033,2034,2035
431,172,3.142,0,258,2034,2035,2036
431,162,3.142,0,258,2035,2036,2037
432,152,3.142,0,258,2036,2037,2038
432,142,3.142,0,258,2037,2038,-1
423,192,3.142,0,259,2039,2040,-1
423,182,3.142,0,259,2039,2040,2041
423,172,3.142,0,259,2040,2041,2042
423,162,3.142,0,259,2041,2042,2043
423,152,3.142,0,259,2042,2043,2044
423,142,3.142,0,259,2043,2044,-1
415,192,3.142,0,260,2045,2046,-1
415,182,3.142,0,260,2045,2046,2047
415,172,3.142,0,260,2046,2047,2048
415,162,3.142,0,260,2047,2048,2049
415,152,3.142,0,260,2048,2049,2050
415,142,3.142,0,260,2049,2050,-1
406,192,3.142,0,261,2051,2052,-1
407,182,3.142,0,261,2051,2052,2053
407,172,3.142,0,261,2052,2053,2054
407,162,3.142,0,261,2053,2054,2055
407,152,3.142,0,261,2054,2055,2056
407,142,3.142,0,261,2055,2056,-1
398,192,3.142,0,262,2057,2058,-1
398,182,3.142,0,262,2057,2058,2059
398,172,3.142,0,262,2058,2059,2060
398,162,3.142,0,262,2059,2060,2061
398,152,3.142,0,262,2060,2061,2062
398,142,3.142,0,262,2061,2062,-1
390,192,3.142,0,263,2063,2064,-1
390,182,3.142,0,263,2063,2064,2065
390,172,3.142,0,263,2064,2065,2066
390,162,3.142,0,263,2065,2066,2067
390,152,3.142,0,263,2066,2067,2068
390,142,3.142,0,263,2067,2068,-1
381,192,3.142,0,264,2069,2070,-1
381,182,3.142,0,264,2069,2070,2071
381,172,3.142,0,264,2070,2071,2072
381,162,3.142,0,264,2071,2072,2073
382,152,3.142,0,264,2072,2073,2074
382,142,3.142,0,264,2073,2074,-1
373,192,3.142,0,265,2075,2076,-1
373,182,3.142,0,265,2075,2076,2077
373,172,3.142,0,265,2076,2077,2078
373,162,3.142,0,265,2077,2078,2079
373,152,3.142,0,265,2078,2079,2080
373,142,3.142,0,265,2079,2080,-1
364,192,3.142,0,266,2081,2082,-1
364,182,3.142,0,266,2081,2082,2083
364,172,3.142,0,266,2082,2083,2084
364,162,3.142,0,266,2083,2084,2085
364,152,3.142,0,266,2084,2085,2086
364,142,3.142,0,266,2085,2086,2087
356,192,3.142,0,267,2088,2089,-1
356,182,3.142,0,267,2088,2089,2090
356,172,3.142,0,267,2089,2090,2091
356,162,3.142,0,267,2090,2091,2092
356,152,3.142,0,267,2091,2092,2093
356,142,3.142,0,267,2092,2093,2094
356,132,3.142,0,267,2093,2094,-1
347,192,3.142,0,268,2095,2096,-1
347,182,3.142,0,268,2095,2096,2097
347,172,3.142,0,268,2096,2097,2098
347,162,3.142,0,268,2097,2098,2099
347,152,3.142,0,268,2098,2099,2100
347,142,3.142,0,268,2099,2100,2101
347,132,3.142,0,268,2100,2101,-1
339,192,3.142,0,269,2102,2103,-1
339,182,3.142,0,269,2102,2103,2104
338,172,3.142,0,269,2103,2104,2105
338,162,3.142,0,269,2104,2105,2106
338,152,3.142,0,269,2105,2106,2107
338,142,3.142,0,269,2106,2107,2108
338,132,3.142,0,269,2107,2108,-1
330,192,3.142,0,270,2109,2110,-1
330,182,3.142,0,270,2109,2110,2111
330,172,3.142,0,270,2110,2111,2112
330,162,3.142,0,270,2111,2112,2113
330,152,3.142,0,270,2112,2113,2114
329,142,3.142,0,270,2113,2114,2115
329,132,3.142,0,270,2114,2115,-1
321,192,3.142,0,271,2116,2117,-1
321,182,3.142,0,271,2116,2117,2118
321,172,3.142,0,271,2117,2118,2119
321,162,3.142,0,271,2118,2119,2120
321,152,3.142,0,271,2119,2120,2121
321,142,3.142,0,271,2120,2121,2122
320,132,3.142,0,271,2121,2122,-1
313,192,3.142,0,272,2123,2124,-1
312,182,3.142,0,272,2123,2124,2125
312,172,3.142,0,272,2124,2125,2126
