171,582,1.107,-4,0,10,11,-1
312,162,3.142,0,272,2125,2126,2127
312,152,3.142,0,272,2126,2127,2128
312,142,3.142,0,272,2127,2128,2129
311,132,3.142,0,272,2128,2129,-1
304,192,3.017,0,273,2130,2131,-1
304,182,3.017,0,273,2130,2131,2132
303,172,3.017,0,273,2131,2132,2133
303,162,3.017,0,273,2132,2133,2134
303,152,3.017,0,273,2133,2134,2135
303,142,3.017,0,273,2134,2135,2136
302,132,3.017,0,273,2135,2136,-1
295,193,3.142,0,274,2137,2138,-1
295,183,3.142,0,274,2137,2138,2139
295,173,3.142,0,274,2138,2139,2140
294,163,3.142,0,274,2139,2140,2141
294,153,3.142,0,274,2140,2141,2142
294,143,3.142,0,274,2141,2142,2143
293,133,3.142,0,274,2142,2143,-1
287,193,3.142,0,275,2144,2145,-1
286,183,3.142,0,275,2144,2145,2146
286,173,3.142,0,275,2145,2146,2147
285,163,3.142,0,275,2146,2147,2148
285,153,3.142,0,275,2147,2148,2149
285,143,3.142,0,275,2148,2149,2150
284,133,3.142,0,275,2149,2150,-1
278,193,3.031,0,276,2151,2152,-1
278,183,3.031,0,276,2151,2152,2153
277,173,3.031,0,276,2152,2153,2154
276,163,3.031,0,276,2153,2154,2155
276,153,3.031,0,276,2154,2155,2156
275,143,3.031,0,276,2155,2156,2157
275,133,3.031,0,276,2156,2157,-1
270,194,3.142,0,277,2158,2159,-1
269,184,3.142,0,277,2158,2159,2160
268,174,3.142,0,277,2159,2160,2161
268,164,3.142,0,277,2160,2161,2162
267,154,3.142,0,277,2161,2162,2163
266,144,3.142,0,277,2162,2163,2164
266,134,3.142,0,277,2163,2164,2165
261,194,3.017,-2,278,2166,2167,-1
260,184,3.017,-1,278,2166,2167,2168
259,174,3.017,0,278,2167,2168,2169
259,164,3.017,1,278,2168,2169,2170
258,154,3.017,2,278,2169,2170,2171
257,144,3.017,3,278,2170,2171,2172
256,134,3.017,4,278,2171,2172,2173
255,125,3.017,5,278,2172,2173,-1
252,195,3.031,-2,279,2174,2175,-1
252,185,3.031,-1,279,2174,2175,2176
251,175,3.031,0,279,2175,2176,2177
250,165,3.031,1,279,2176,2177,2178
249,155,3.031,2,279,2177,2178,2179
248,145,3.031,3,279,2178,2179,2180
247,135,3.031,4,279,2179,2180,2181
246,125,3.031,5,279,2180,2181,-1
244,196,3.031,-2,280,2182,2183,-1
243,186,3.031,-1,280,2182,2183,2184
242,176,3.031,0,280,2183,2184,2185
241,166,3.031,1,280,2184,2185,2186
240,156,3.031,2,280,2185,2186,2187
238,146,3.031,3,280,2186,2187,2188
237,136,3.031,4,280,2187,2188,2189
236,126,3.031,5,280,2188,2189,-1
236,197,3.031,-2,281,2190,2191,-1
234,187,3.031,-1,281,2190,2191,2192
233,177,3.031,0,281,2191,2192,2193
232,167,3.031,1,281,2192,2193,2194
230,157,3.031,2,281,2193,2194,2195
229,147,3.031,3,281,2194,2195,2196
228,137,3.031,4,281,2195,2196,2197
226,127,3.031,5,281,2196,2197,-1
227,198,3.017,-2,282,2198,2199,-1
226,188,3.017,-1,282,2198,2199,2200
224,178,3.017,0,282,2199,2200,2201
223,168,3.017,1,282,2200,2201,2202
221,158,3.017,2,282,2201,2202,2203
220,148,3.017,3,282,2202,2203,2204
218,139,3.017,4,282,2203,2204,2205
217,129,3.017,5,282,2204,2205,-1
219,199,2.923,-2,283,2206,2207,-1
217,189,2.923,-1,283,2206,2207,2208
216,179,2.923,0,283,2207,2208,2209
214,170,2.923,1,283,2208,2209,2210
212,160,2.923,2,283,2209,2210,2211
210,150,2.923,3,283,2210,2211,2212
208,140,2.923,4,283,2211,2212,2213
207,130,2.923,5,283,2212,2213,-1
211,201,2.923,-2,284,2214,2215,-1
209,191,2.923,-1,284,2214,2215,2216
207,181,2.923,0,284,2215,2216,2217
205,171,2.923,1,284,2216,2217,2218
203,161,2.923,2,284,2217,2218,2219
201,152,2.923,3,284,2218,2219,2220
199,142,2.923,4,284,2219,2220,2221
197,132,2.923,5,284,2220,2221,-1
203,202,2.897,-2,285,2222,2223,-1
200,193,2.897,-1,285,2222,2223,2224
198,183,2.897,0,285,2223,2224,2225
196,173,2.897,1,285,2224,2225,2226
194,163,2.897,2,285,2225,2226,2227
191,154,2.897,3,285,2226,2227,2228
189,144,2.897,4,285,2227,2228,2229
187,134,2.897,5,285,2228,2229,-1
195,204,2.923,-2,286,2230,2231,-1
192,194,2.923,-1,286,2230,2231,2232
190,185,2.923,0,286,2231,2232,2233
187,175,2.923,1,286,2232,2233,2234
184,165,2.923,2,286,2233,2234,2235
182,156,2.923,3,286,2234,2235,2236
179,146,2.923,4,286,2235,2236,2237
177,136,2.923,5,286,2236,2237,-1
187,206,2.783,-2,287,2238,-1,-1
184,197,2.783,-1,287,2238,2239,-1
181,187,2.783,0,287,2238,2239,2240
178,177,2.783,1,287,2239,2240,2241
175,168,2.783,2,287,2240,2241,2242
172,158,2.783,3,287,2241,2242,2243
170,149,2.783,4,287,2242,2243,2244
167,139,2.783,5,287,2243,2244,-1
176,199,2.923,-1,288,2245,2246,-1
173,190,2.923,0,288,2245,2246,2247
169,180,2.923,1,288,2246,2247,2248
166,171,2.923,2,288,2247,2248,2249
163,161,2.923,3,288,2248,2249,2250
160,152,2.923,4,288,2249,2250,2251
157,142,2.923,5,288,2250,2251,-1
168,202,2.678,-1,289,2252,2253,-1
164,192,2.678,0,289,2252,2253,2254
161,183,2.678,1,289,2253,2254,2255
157,174,2.678,2,289,2254,2255,2256
154,164,2.678,3,289,2255,2256,2257
150,155,2.678,4,289,2256,2257,2258
147,146,2.678,5,289,2257,2258,-1
160,205,2.783,-1,290,2259,-1,-1
156,196,2.783,0,290,2259,2260,-1
152,186,2.783,1,290,2259,2260,2261
148,177,2.783,2,290,2260,2261,2262
144,168,2.783,3,290,2261,2262,2263
140,159,2.783,4,290,2262,2263,2264
137,149,2.783,5,290,2263,2264,-1
148,199,2.723,0,291,2265,2266,-1
143,190,2.723,1,291,2265,2266,2267
139,181,2.723,2,291,2266,2267,2268
135,172,2.723,3,291,2267,2268,2269
131,163,2.723,4,291,2268,2269,2270
127,154,2.723,5,291,2269,2270,-1
139,203,2.622,0,292,2271,2272,-1
135,194,2.622,1,292,2271,2272,2273
130,185,2.622,2,292,2272,2273,2274
126,176,2.622,3,292,2273,2274,2275
121,167,2.622,4,292,2274,2275,2276
117,158,2.622,5,292,2275,2276,2277
132,207,2.678,0,293,2278,2279,-1
127,198,2.678,1,293,2278,2279,2280
122,189,2.678,2,293,2279,2280,2281
117,181,2.678,3,293,2280,2281,2282
112,172,2.678,4,293,2281,2282,2283
107,163,2.678,5,293,2282,2283,2284
102,155,2.678,6,293,2283,2284,-1
124,211,2.583,0,294,2285,2286,-1
118,203,2.583,1,294,2285,2286,2287
113,194,2.583,2,294,2286,2287,2288
108,186,2.583,3,294,2287,2288,2289
102,177,2.583,4,294,2288,2289,2290
97,169,2.583,5,294,2289,2290,2291
92,160,2.583,6,294,2290,2291,2292
116,216,2.521,0,295,2293,2294,-1
110,208,2.521,1,295,2293,2294,2295
105,200,2.521,2,295,2294,2295,2296
99,191,2.521,3,295,2295,2296,2297
93,183,2.521,4,295,2296,2297,2298
87,175,2.521,5,295,2297,2298,2299
82,167,2.521,6,295,2298,2299,2300
76,159,2.521,7,295,2299,2300,-1
109,221,2.498,0,296,2301,2302,-1
103,213,2.498,1,296,2301,2302,2303
96,205,2.498,2,296,2302,2303,2304
90,197,2.498,3,296,2303,2304,2305
84,189,2.498,4,296,2304,2305,2306
78,182,2.498,5,296,2305,2306,2307
72,174,2.498,6,296,2306,2307,2308
66,166,2.498,7,296,2307,2308,-1
101,227,2.356,0,297,2309,2310,-1
95,219,2.356,1,297,2309,2310,2311
88,211,2.356,2,297,2310,2311,2312
82,204,2.356,3,297,2311,2312,2313
75,196,2.356,4,297,2312,2313,2314
69,189,2.356,5,297,2313,2314,2315
62,181,2.356,6,297,2314,2315,2316
56,173,2.356,7,297,2315,2316,-1
95,233,2.433,0,298,2317,2318,-1
88,225,2.433,1,298,2317,2318,2319
81,218,2.433,2,298,2318,2319,2320
74,211,2.433,3,298,2319,2320,2321
67,204,2.433,4,298,2320,2321,2322
60,196,2.433,5,298,2321,2322,2323
53,189,2.433,6,298,2322,2323,2324
46,182,2.433,7,298,2323,2324,-1
88,239,2.279,0,299,2325,2326,-1
81,232,2.279,1,299,2325,2326,2327
73,225,2.279,2,299,2326,2327,2328
66,218,2.279,3,299,2327,2328,2329
59,211,2.279,4,299,2328,2329,2330
52,205,2.279,5,299,2329,2330,2331
44,198,2.279,6,299,2330,2331,2332
37,191,2.279,7,299,2331,2332,-1
82,246,2.279,0,300,2333,2334,-1
74,239,2.279,1,300,2333,2334,2335
66,233,2.279,2,300,2334,2335,2336
59,226,2.279,3,300,2335,2336,2337
51,220,2.279,4,300,2336,2337,2338
43,213,2.279,5,300,2337,2338,2339
36,207,2.279,6,300,2338,2339,2340
28,200,2.279,7,300,2339,2340,-1
76,253,2.279,0,301,2341,2342,2343
68,247,2.279,1,301,2342,2343,2344
60,241,2.279,2,301,2343,2344,2345
52,235,2.279,3,301,2344,2345,2346
44,229,2.279,4,301,2345,2346,2347
36,223,2.279,5,301,2346,2347,2348
28,216,2.279,6,301,2347,2348,-1
20,210,2.279,7,301,2348,-1,-1
78,265,2.129,-1,302,2349,2350,-1
70,260,2.129,0,302,2349,2350,2351
62,254,2.129,1,302,2350,2351,2352
53,249,2.129,2,302,2351,2352,2353
45,243,2.129,3,302,2352,2353,2354
37,238,2.129,4,302,2353,2354,2355
28,232,2.129,5,302,2354,2355,-1
20,227,2.129,6,302,2355,-1,-1
74,273,2.129,-1,303,2356,2357,2358
65,268,2.129,0,303,2357,2358,2359
56,263,2.129,1,303,2358,2359,2360
48,258,2.129,2,303,2359,2360,2361
39,253,2.129,3,303,2360,2361,2362
30,248,2.129,4,303,2361,2362,-1
22,243,2.129,5,303,2362,-1,-1
78,285,2.034,-2,304,2363,2364,2365
69,280,2.034,-1,304,2364,2365,2366
60,276,2.034,0,304,2365,2366,2367
51,271,2.034,1,304,2366,2367,2368
42,267,2.034,2,304,2367,2368,2369
33,262,2.034,3,304,2368,2369,-1
25,258,2.034,4,304,2369,-1,-1
84,296,1.893,-3,305,2370,2371,2372
75,292,1.893,-2,305,2371,2372,2373
65,288,1.893,-1,305,2372,2373,2374
56,284,1.893,0,305,2373,2374,2375
47,280,1.893,1,305,2374,2375,2376
38,276,1.893,2,305,2375,2376,-1
29,272,1.893,3,305,2376,-1,-1
90,306,2.034,-4,306,2377,2378,-1
81,302,2.034,-3,306,2377,2378,2379
71,299,2.034,-2,306,2378,2379,2380
62,296,2.034,-1,306,2379,2380,2381
53,293,2.034,0,306,2380,2381,2382
43,289,2.034,1,306,2381,2382,-1
34,286,2.034,2,306,2382,-1,-1
88,312,1.789,-4,307,2383,2384,2385
78,309,1.789,-3,307,2384,2385,2386
69,307,1.789,-2,307,2385,2386,2387
59,304,1.789,-1,307,2386,2387,2388
49,301,1.789,0,307,2387,2388,2389
40,299,1.789,1,307,2388,2389,-1
96,321,1.789,-5,308,2390,2391,2392
86,319,1.789,-4,308,2391,2392,2393
76,316,1.789,-3,308,2392,2393,2394
66,314,1.789,-2,308,2393,2394,2395
57,312,1.789,-1,308,2394,2395,2396
47,310,1.789,0,308,2395,2396,2397
37,308,1.789,1,308,2396,2397,-1
104,328,1.681,-6,309,2398,2399,-1
94,327,1.681,-5,309,2398,2399,2400
85,325,1.681,-4,309,2399,2400,2401
75,324,1.681,-3,309,2400,2401,2402
65,322,1.681,-2,309,2401,2402,2403
55,321,1.681,-1,309,2402,2403,2404
45,319,1.681,0,309,2403,2404,-1
35,318,1.681,1,309,2404,-1,-1
103,333,1.670,-6,310,2405,2406,-1
93,333,1.670,-5,310,2405,2406,2407
83,332,1.670,-4,310,2406,2407,2408
73,331,1.670,-3,310,2407,2408,2409
64,330,1.670,-2,310,2408,2409,2410
54,329,1.670,-1,310,2409,2410,2411
44,328,1.670,0,310,2410,2411,-1
103,339,1.571,-6,311,2412,2413,-1
93,339,1.571,-5,311,2412,2413,2414
83,338,1.571,-4,311,2413,2414,2415
73,338,1.571,-3,311,2414,2415,2416
63,338,1.571,-2,311,2415,2416,2417
53,338,1.571,-1,311,2416,2417,2418
43,338,1.571,0,311,2417,2418,-1
103,345,1.571,-6,312,2419,2420,-1
93,345,1.571,-5,312,2419,2420,2421
83,345,1.571,-4,312,2420,2421,2422
73,346,1.571,-3,312,2421,2422,2423
63,346,1.571,-2,312,2422,2423,2424
53,346,1.571,-1,312,2423,2424,2425
43,347,1.571,0,312,2424,2425,-1
103,350,1.460,-6,313,2426,2427,-1
93,351,1.460,-5,313,2426,2427,2428
83,352,1.460,-4,313,2427,2428,2429
73,353,1.460,-3,313,2428,2429,2430
63,354,1.460,-2,313,2429,2430,2431
53,355,1.460,-1,313,2430,2431,2432
43,356,1.460,0,313,2431,2432,-1
103,356,1.460,-6,314,2433,2434,-1
93,358,1.460,-5,314,2433,2434,2435
83,359,1.460,-4,314,2434,2435,2436
73,361,1.460,-3,314,2435,2436,2437
64,362,1.460,-2,314,2436,2437,2438
54,363,1.460,-1,314,2437,2438,2439
44,365,1.460,0,314,2438,2439,-1
104,362,1.352,-6,315,2440,2441,-1
94,364,1.352,-5,315,2440,2441,2442
84,366,1.352,-4,315,2441,2442,2443
75,368,1.352,-3,315,2442,2443,2444
65,370,1.352,-2,315,2443,2444,2445
55,372,1.352,-1,315,2444,2445,2446
45,374,1.352,0,315,2445,2446,-1
105,369,1.352,-6,316,2447,2448,-1
95,371,1.352,-5,316,2447,2448,2449
86,373,1.352,-4,316,2448,2449,2450
76,376,1.352,-3,316,2449,2450,2451
66,378,1.352,-2,316,2450,2451,2452
57,380,1.352,-1,316,2451,2452,2453
47,383,1.352,0,316,2452,2453,-1
107,375,1.326,-6,317,2454,2455,-1
97,378,1.326,-5,317,2454,2455,2456
87,381,1.326,-4,317,2455,2456,2457
78,383,1.326,-3,317,2456,2457,2458
68,386,1.326,-2,317,2457,2458,2459
59,389,1.326,-1,317,2458,2459,2460
49,392,1.326,0,317,2459,2460,-1
109,382,1.249,-6,318,2461,2462,-1
99,385,1.249,-5,318,2461,2462,2463
89,388,1.249,-4,318,2462,2463,2464
80,391,1.249,-3,318,2463,2464,2465
70,394,1.249,-2,318,2464,2465,2466
61,397,1.249,-1,318,2465,2466,2467
51,400,1.249,0,318,2466,2467,-1
111,389,1.212,-6,319,2468,2469,-1
101,393,1.212,-5,319,2468,2469,2470
92,396,1.212,-4,319,2469,2470,2471
82,399,1.212,-3,319,2470,2471,2472
73,402,1.212,-2,319,2471,2472,2473
63,406,1.212,-1,319,2472,2473,2474
54,409,1.212,0,319,2473,2474,-1
113,397,1.249,-6,320,2475,2476,-1
104,400,1.249,-5,320,2475,2476,2477
95,404,1.249,-4,320,2476,2477,2478
85,407,1.249,-3,320,2477,2478,2479
76,410,1.249,-2,320,2478,2479,2480
66,414,1.249,-1,320,2479,2480,2481
57,417,1.249,0,320,2480,2481,-1
116,405,1.212,-6,321,2482,2483,-1
107,408,1.212,-5,321,2482,2483,2484
97,412,1.212,-4,321,2483,2484,2485
88,415,1.212,-3,321,2484,2485,2486
79,419,1.212,-2,321,2485,2486,2487
69,422,1.212,-1,321,2486,2487,2488
60,426,1.212,0,321,2487,2488,-1
119,412,1.212,-6,322,2489,2490,-1
110,416,1.212,-5,322,2489,2490,2491
100,420,1.212,-4,322,2490,2491,2492
91,423,1.212,-3,322,2491,2492,2493
82,427,1.212,-2,322,2492,2493,2494
72,430,1.212,-1,322,2493,2494,2495
63,434,1.212,0,322,2494,2495,-1
122,421,1.153,-6,323,2496,2497,-1
113,424,1.153,-5,323,2496,2497,2498
104,428,1.153,-4,323,2497,2498,2499
94,431,1.153,-3,323,2498,2499,2500
85,435,1.153,-2,323,2499,2500,2501
76,439,1.153,-1,323,2500,2501,2502
66,442,1.153,0,323,2501,2502,-1
125,429,1.212,-6,324,2503,2504,-1
116,432,1.212,-5,324,2503,2504,2505
107,436,1.212,-4,324,2504,2505,2506
97,440,1.212,-3,324,2505,2506,2507
88,443,1.212,-2,324,2506,2507,2508
79,447,1.212,-1,324,2507,2508,2509
70,451,1.212,0,324,2508,2509,-1
129,437,1.212,-6,325,2510,2511,-1
119,441,1.212,-5,325,2510,2511,2512
110,444,1.212,-4,325,2511,2512,2513
101,448,1.212,-3,325,2512,2513,2514
91,452,1.212,-2,325,2513,2514,2515
82,455,1.212,-1,325,2514,2515,2516
73,459,1.212,0,325,2515,2516,2517
132,445,1.249,-6,326,2518,2519,-1
123,449,1.249,-5,326,2518,2519,2520
113,453,1.249,-4,326,2519,2520,2521
104,456,1.249,-3,326,2520,2521,2522
95,460,1.249,-2,326,2521,2522,2523
85,464,1.249,-1,326,2522,2523,2524
76,467,1.249,0,326,2523,2524,2525
67,471,1.249,1,326,2524,2525,-1
135,453,1.107,-6,327,2526,2527,-1
126,457,1.107,-5,327,2526,2527,2528
117,461,1.107,-4,327,2527,2528,2529
107,465,1.107,-3,327,2528,2529,2530
98,468,1.107,-2,327,2529,2530,2531
89,472,1.107,-1,327,2530,2531,2532
79,476,1.107,0,327,2531,2532,2533
70,479,1.107,1,327,2532,2533,-1
138,462,1.212,-6,328,2534,2535,-1
129,465,1.212,-5,328,2534,2535,2536
120,469,1.212,-4,328,2535,2536,2537
111,473,1.212,-3,328,2536,2537,2538
101,477,1.212,-2,328,2537,2538,2539
92,480,1.212,-1,328,2538,2539,2540
83,484,1.212,0,328,2539,2540,2541
73,488,1.212,1,328,2540,2541,-1
142,470,1.249,-6,329,2542,-1,-1
132,474,1.249,-5,329,2542,2543,-1
123,477,1.249,-4,329,2542,2543,2544
114,481,1.249,-3,329,2543,2544,2545
105,485,1.249,-2,329,2544,2545,2546
95,489,1.249,-1,329,2545,2546,2547
86,492,1.249,0,329,2546,2547,2548
77,496,1.249,1,329,2547,2548,2549
136,482,1.107,-5,330,2550,2551,-1
126,485,1.107,-4,330,2550,2551,2552
117,489,1.107,-3,330,2551,2552,2553
108,493,1.107,-2,330,2552,2553,2554
99,497,1.107,-1,330,2553,2554,2555
89,501,1.107,0,330,2554,2555,2556
80,505,1.107,1,330,2555,2556,2557
71,508,1.107,2,330,2556,2557,-1
139,490,1.107,-5,331,2558,2559,-1
130,493,1.107,-4,331,2558,2559,2560
121,497,1.107,-3,331,2559,2560,2561
111,501,1.107,-2,331,2560,2561,2562
102,505,1.107,-1,331,2561,2562,2563
93,509,1.107,0,331,2562,2563,2564
84,513,1.107,1,331,2563,2564,2565
75,517,1.107,2,331,2564,2565,-1
142,498,1.249,-5,332,2566,2567,-1
133,502,1.249,-4,332,2566,2567,2568
124,506,1.249,-3,332,2567,2568,2569
115,509,1.249,-2,332,2568,2569,2570
106,513,1.249,-1,332,2569,2570,2571
97,517,1.249,0,332,2570,2571,2572
87,521,1.249,1,332,2571,2572,2573
78,525,1.249,2,332,2572,2573,-1
146,506,1.153,-5,333,2574,2575,-1
137,510,1.153,-4,333,2574,2575,2576
128,514,1.153,-3,333,2575,2576,2577
118,518,1.153,-2,333,2576,2577,2578
109,522,1.153,-1,333,2577,2578,2579
100,526,1.153,0,333,2578,2579,2580
91,530,1.153,1,333,2579,2580,2581
82,534,1.153,2,333,2580,2581,-1
150,514,1.107,-5,334,2582,2583,-1
140,518,1.107,-4,334,2582,2583,2584
131,522,1.107,-3,334,2583,2584,2585
122,526,1.107,-2,334,2584,2585,2586
113,530,1.107,-1,334,2585,2586,2587
104,535,1.107,0,334,2586,2587,2588
95,539,1.107,1,334,2587,2588,2589
86,543,1.107,2,334,2588,2589,2590
153,522,1.107,-5,335,2591,2592,-1
144,527,1.107,-4,335,2591,2592,2593
135,531,1.107,-3,335,2592,2593,2594
126,535,1.107,-2,335,2593,2594,2595
117,539,1.107,-1,335,2594,2595,2596
108,543,1.107,0,335,2595,2596,2597
99,548,1.107,1,335,2596,2597,2598
90,552,1.107,2,335,2597,2598,2599
81,556,1.107,3,335,2598,2599,-1
158,531,1.190,-5,336,2600,-1,-1
149,536,1.190,-4,336,2600,2601,-1
140,540,1.190,-3,336,2600,2601,2602
131,544,1.190,-2,336,2601,2602,2603
122,549,1.190,-1,336,2602,2603,2604
113,553,1.190,0,336,2603,2604,2605
103,557,1.190,1,336,2604,2605,2606
94,562,1.190,2,336,2605,2606,2607
85,566,1.190,3,336,2606,2607,-1
153,545,1.071,-4,337,2608,2609,-1
144,550,1.071,-3,337,2608,2609,2610
135,554,1.071,-2,337,2609,2610,2611
126,559,1.071,-1,337,2610,2611,2612
117,563,1.071,0,337,2611,2612,2613
108,567,1.071,1,337,2612,2613,2614
99,572,1.071,2,337,2613,2614,2615
90,576,1.071,3,337,2614,2615,2616
159,556,1.138,-4,338,2617,2618,-1
150,561,1.138,-3,338,2617,2618,2619
141,565,1.138,-2,338,2618,2619,2620
132,570,1.138,-1,338,2619,2620,2621
123,574,1.138,0,338,2620,2621,2622
114,579,1.138,1,338,2621,2622,2623
105,583,1.138,2,338,2622,2623,2624
96,588,1.138,3,338,2623,2624,2625
87,592,1.138,4,338,2624,2625,-1
165,569,1.107,-4,339,2626,2627,-1
156,573,1.107,-3,339,2626,2627,2628
147,578,1.107,-2,339,2627,2628,2629
138,582,1.107,-1,339,2628,2629,2630
129,587,1.107,0,339,2629,2630,2631
120,591,1.107,1,339,2630,2631,2632
111,596,1.107,2,339,2631,2632,2633
102,601,1.107,3,339,2632,2633,2634
94,605,1.107,4,339,2633,2634,2635
171,573,1.107,-4,340,0,1,-1
163,578,1.107,-3,340,0,1,2
154,583,1.107,-2,340,1,2,3
146,588,1.107,-1,340,2,3,4
137,593,1.107,0,340,3,4,5
128,598,1.107,1,340,4,5,6
120,603,1.107,2,340,5,6,7
111,609,1.107,3,340,6,7,8
103,612,1.107,4,340,7,8,9
94,617,1.107,5,340,8,9,-1
